sensor_type,timestamp,sensor_0,sensor_1,sensor_2,estimate_x,estimate_y,estimate_vx,estimate_vy,ground_truth_x,ground_truth_y,ground_truth_vx,ground_truth_vy,rmse_x,rmse_y,rmse_vx,rmse_vy
0,1477010443000000,0.312243,0.58034,,0.312243,0.58034,0,0,0.6,0.6,5.19994,0,0.287757,0.0196602,5.19994,0
1,1477010443050000,1.01489,0.554329,4.89281,0.753232,0.651088,7.33776,-4.79465e-17,0.859997,0.600045,5.19975,0.00179686,0.217029,0.0386779,3.97558,0.00127057
0,1477010443100000,1.17385,0.481073,,1.15323,0.504448,7.17226,-1.59138,1.11998,0.600225,5.19943,0.00538996,0.17824,0.0636791,3.44008,0.921899
1,1477010443150000,1.04751,0.38924,4.51132,1.25704,0.542352,7.30915,0.149321,1.37996,0.600629,5.19898,0.0107781,0.166145,0.0623724,3.16051,0.801387
0,1477010443200000,1.65063,0.62469,,1.62301,0.580938,7.2872,0.629059,1.6399,0.601347,5.19839,0.0179597,0.148796,0.0565293,2.97719,0.767115
1,1477010443250000,1.6983,0.29828,5.20999,1.85507,0.5635,5.86691,0.0398223,1.89982,0.60247,5.19766,0.0269323,0.137055,0.0540007,2.73149,0.700297
0,1477010443300000,2.18882,0.648739,,2.16068,0.587444,5.86042,0.133547,2.1597,0.604086,5.19678,0.0376932,0.126889,0.050389,2.54128,0.649361
1,1477010443350000,2.04438,0.276002,5.04387,2.37498,0.641766,5.33834,0.40405,2.41954,0.606284,5.19573,0.0502389,0.119735,0.0487754,2.37769,0.620168
0,1477010443400000,2.65526,0.66598,,2.64333,0.662069,5.34403,0.390862,2.67932,0.609155,5.1945,0.0645654,0.113522,0.0492525,2.24226,0.59473
1,1477010443450000,2.99092,0.217668,5.19181,2.91045,0.658098,5.34983,0.203831,2.93904,0.612786,5.19309,0.080668,0.108076,0.0488728,2.12777,0.565553
0,1477010443500000,3.01222,0.637046,,3.14056,0.66018,5.29708,0.164089,3.19869,0.617267,5.19147,0.0985415,0.104526,0.0483614,2.029,0.539596
1,1477010443550000,3.59388,0.135452,5.16175,3.43026,0.554515,5.35541,-0.685243,3.45825,0.622685,5.18963,0.11818,0.100402,0.0503109,1.94321,0.566296
0,1477010443600000,3.89365,0.311793,,3.73629,0.441456,5.3332,-1.40051,3.71772,0.62913,5.18754,0.139576,0.0966004,0.0710341,1.86741,0.691718
1,1477010443650000,4.25555,0.16484,5.43333,4.01447,0.52339,5.50082,-0.669479,3.97708,0.636689,5.18519,0.162724,0.0936213,0.0748487,1.80146,0.702685
0,1477010443700000,4.30935,0.578564,,4.28939,0.519023,5.47795,-0.608145,4.23632,0.645449,5.18256,0.187614,0.0914786,0.0793373,1.74204,0.70927
1,1477010443750000,4.67026,0.14818,5.12085,4.54487,0.567607,5.28515,-0.287013,4.49542,0.655498,5.17962,0.214238,0.0894324,0.0798987,1.68693,0.698087
0,1477010443800000,4.35143,0.899174,,4.71773,0.688476,5.01136,0.308088,4.75437,0.666921,5.17634,0.242587,0.0872163,0.0776892,1.63705,0.67743
1,1477010443850000,5.25142,0.127163,4.82591,4.97146,0.683001,4.92876,0.23517,5.01315,0.679804,5.1727,0.272649,0.0853268,0.0755041,1.59197,0.658403
0,1477010443900000,5.51894,0.648233,,5.27092,0.672564,5.0442,0.145861,5.27175,0.694234,5.16867,0.304413,0.0830512,0.0736583,1.54977,0.641874
1,1477010443950000,5.26729,0.121683,5.42351,5.53155,0.678186,5.30433,0.153205,5.53013,0.710295,5.16422,0.337868,0.0809489,0.0721514,1.51086,0.626983
0,1477010444000000,6.022,0.708619,,5.83455,0.689407,5.38288,0.160201,5.78828,0.728072,5.15932,0.372999,0.0796407,0.0709162,1.47525,0.613632
1,1477010444050000,5.90575,0.0633,4.87968,6.07561,0.614846,5.07647,-0.140295,6.04618,0.747647,5.15393,0.409793,0.0780623,0.0748475,1.44143,0.610887
0,1477010444100000,6.34249,0.948833,,6.32526,0.727644,5.05639,0.250456,6.30379,0.769103,5.14803,0.448233,0.0764775,0.073711,1.40987,0.598881
1,1477010444150000,6.67392,0.125614,5.00687,6.57579,0.760295,5.02759,0.326176,6.5611,0.792523,5.14157,0.488305,0.0749272,0.0724582,1.38039,0.587205
0,1477010444200000,6.78214,0.714036,,6.81995,0.755751,5.0168,0.274715,6.81808,0.817988,5.13452,0.52999,0.0734143,0.0720772,1.3527,0.577602
1,1477010444250000,7.31844,0.0862923,4.64911,7.06262,0.739333,4.79815,0.180635,7.07469,0.845578,5.12685,0.573269,0.0720276,0.0736849,1.328,0.571595
0,1477010444300000,7.13735,0.957217,,7.2705,0.822771,4.72248,0.406299,7.3309,0.875373,5.11851,0.618123,0.0716307,0.0730127,1.3054,0.56239
1,1477010444350000,8.12494,0.101047,5.46424,7.57147,0.834896,5.24377,0.429518,7.58668,0.907449,5.10946,0.664531,0.0703988,0.0729964,1.28213,0.554039
0,1477010444400000,7.80533,0.719126,,7.83056,0.809682,5.2421,0.298679,7.84199,0.941886,5.09966,0.712469,0.0692069,0.0758117,1.26011,0.549799
1,1477010444450000,8.45095,0.104862,4.75054,8.079,0.8275,4.93601,0.296459,8.0968,0.978759,5.08907,0.761915,0.0681212,0.0794889,1.23924,0.547197
0,1477010444500000,8.24796,0.840322,,8.31209,0.843052,4.90824,0.307307,8.35106,1.01814,5.07766,0.812843,0.067378,0.0842827,1.21947,0.545902
1,1477010444550000,8.57549,0.165312,5.5806,8.5848,0.938295,5.32596,0.593822,8.60472,1.06011,5.06537,0.865226,0.0664103,0.0857047,1.20115,0.539443
0,1477010444600000,8.74615,1.04858,,8.83103,0.999216,5.2743,0.718217,8.85775,1.10473,5.05216,0.919037,0.0655616,0.0863718,1.18344,0.532356
1,1477010444650000,9.94666,0.115056,5.2408,9.1237,1.04208,5.26516,0.763758,9.1101,1.15208,5.03798,0.974245,0.0646323,0.0871584,1.16656,0.525709
0,1477010444700000,9.25579,1.04913,,9.36465,1.07218,5.21661,0.772985,9.36172,1.20223,5.0228,1.03082,0.0637042,0.0886722,1.15024,0.519974
1,1477010444750000,10.216,0.14981,5.31165,9.64553,1.15418,5.25762,0.939396,9.61255,1.25524,5.00656,1.08873,0.0630533,0.0890396,1.13492,0.513305
0,1477010444800000,10.0484,1.44598,,9.92563,1.28978,5.26061,1.25262,9.86254,1.31118,4.98922,1.14794,0.063054,0.0878985,1.12037,0.506614
1,1477010444850000,10.6781,0.162309,4.80661,10.1703,1.38922,4.886,1.35283,10.1117,1.37011,4.97074,1.20841,0.0629419,0.0867896,1.10561,0.500452
0,1477010444900000,10.2492,1.45907,,10.3854,1.46305,4.80699,1.43064,10.3598,1.4321,4.95106,1.2701,0.0622646,0.0858129,1.09159,0.494663
1,1477010444950000,11.0406,0.154906,4.56401,10.6155,1.54838,4.55304,1.47783,10.6069,1.49721,4.93014,1.33298,0.0614964,0.0851189,1.07951,0.488977
0,1477010445000000,10.7313,1.45265,,10.8277,1.56327,4.51181,1.37824,10.853,1.56549,4.90794,1.39701,0.0608697,0.0840751,1.06806,0.482986
1,1477010445050000,11.5668,0.123838,5.14205,11.0986,1.61852,4.84591,1.4597,11.0979,1.637,4.8844,1.46213,0.0601408,0.0831171,1.05528,0.477202
0,1477010445100000,11.587,1.61462,,11.3844,1.65644,4.92807,1.40536,11.3416,1.71179,4.85948,1.52832,0.0597942,0.0825776,1.04299,0.471993
1,1477010445150000,11.5791,0.133321,4.86948,11.614,1.71057,4.78679,1.37748,11.584,1.78992,4.83313,1.59551,0.0592832,0.0825058,1.03109,0.467755
0,1477010445200000,11.7788,1.74591,,11.8407,1.76961,4.75153,1.38941,11.8251,1.87144,4.80531,1.66366,0.0586669,0.0829842,1.0196,0.464331
1,1477010445250000,12.3248,0.175289,5.27755,12.0991,1.86816,4.98337,1.56808,12.0647,1.95639,4.77598,1.73273,0.0582462,0.0831018,1.00892,0.459898
0,1477010445300000,12.3226,1.78353,,12.3485,1.88502,4.98308,1.42548,12.3029,2.04482,4.74508,1.80265,0.058006,0.0854533,0.998737,0.458293
1,1477010445350000,12.6709,0.140728,5.31674,12.6056,1.94598,5.09901,1.45064,12.5394,2.13677,4.71257,1.87338,0.0581882,0.0889294,0.989852,0.457581
0,1477010445400000,12.5924,2.17509,,12.8076,2.09057,4.96364,1.70124,12.7743,2.23227,4.67842,1.94485,0.0577866,0.090315,0.980546,0.454222
1,1477010445450000,13.4856,0.198883,5.44642,13.0757,2.21225,5.12727,1.90191,13.0075,2.33137,4.64258,2.01701,0.0580144,0.0909803,0.973108,0.449952
0,1477010445500000,13.0875,2.40708,,13.2843,2.35799,4.99044,2.10728,13.2388,2.43409,4.605,2.08981,0.057796,0.090712,0.965031,0.445525
1,1477010445550000,13.0871,0.241065,4.51275,13.454,2.51194,4.42021,2.16833,13.4682,2.54047,4.56565,2.16317,0.0572711,0.0899226,0.95592,0.441221
0,1477010445600000,13.836,2.62479,,13.7017,2.61623,4.44357,2.22965,13.6955,2.65053,4.52448,2.23703,0.0567345,0.0891947,0.946924,0.43704
1,1477010445650000,14.0988,0.19551,4.80612,13.921,2.73074,4.43294,2.31684,13.9208,2.7643,4.48147,2.31134,0.0562067,0.0884829,0.938138,0.432975
0,1477010445700000,14.2106,2.94205,,14.149,2.88232,4.40049,2.48718,14.1439,2.88179,4.43656,2.38601,0.0556977,0.0876748,0.929583,0.429238
1,1477010445750000,14.8371,0.194676,5.23337,14.4002,3.00482,4.65195,2.65487,14.3646,3.00303,4.38974,2.46099,0.0554027,0.0868888,0.921912,0.426176
0,1477010445800000,14.4616,2.90734,,14.612,3.05465,4.59363,2.47369,14.583,3.12802,4.34097,2.5362,0.055049,0.0866699,0.914402,0.422503
1,1477010445850000,15.2004,0.263587,5.15707,14.8412,3.22715,4.63773,2.71852,14.7989,3.25679,4.29021,2.61157,0.0548547,0.0860075,0.907633,0.41908
0,1477010445900000,15.0261,3.5067,,15.0557,3.42438,4.5385,2.96659,15.0122,3.38932,4.23744,2.68703,0.054682,0.0853976,0.900761,0.417104
1,1477010445950000,15.9183,0.263598,4.66589,15.2627,3.60169,4.24563,3.02451,15.2228,3.52563,4.18263,2.76249,0.0544687,0.0852503,0.893261,0.414995
0,1477010446000000,15.5236,3.82936,,15.4776,3.7822,4.18464,3.18695,15.4306,3.66572,4.12575,2.83789,0.0543542,0.085854,0.885941,0.413998
1,1477010446050000,16.089,0.213597,4.78562,15.6878,3.91619,4.14245,3.19198,15.6355,3.80957,4.06678,2.91315,0.0543214,0.0862286,0.878819,0.41217
0,1477010446100000,15.9774,4.00094,,15.9124,4.04151,4.13421,3.16399,15.8375,3.95719,4.00571,2.98817,0.0547094,0.0861986,0.871967,0.409485
1,1477010446150000,16.8729,0.252565,4.40994,16.1087,4.19546,3.89824,3.1159,16.0363,4.10854,3.94251,3.0629,0.0550308,0.0862099,0.865146,0.406328
0,1477010446200000,16.3313,4.44499,,16.3012,4.38825,3.82917,3.28726,16.2319,4.26363,3.87716,3.13723,0.055279,0.0869295,0.858486,0.403619
1,1477010446250000,17.3477,0.261345,4.72541,16.513,4.55496,3.90359,3.42471,16.4242,4.42242,3.80966,3.21109,0.0559374,0.0877974,0.852035,0.401412
0,1477010446300000,16.6039,4.67344,,16.6904,4.71247,3.81418,3.45018,16.613,4.5849,3.74,3.28438,0.0563188,0.0885226,0.845702,0.39892
1,1477010446350000,17.6757,0.292764,3.91006,16.8464,4.88356,3.39054,3.29433,16.7983,4.75103,3.66817,3.35704,0.056207,0.089327,0.840135,0.396049
0,1477010446400000,16.9955,5.21099,,16.9996,5.11534,3.27006,3.5441,16.9799,4.92077,3.59416,3.42897,0.0558481,0.0917189,0.834937,0.393413
1,1477010446450000,17.9537,0.261769,4.23232,17.1749,5.26976,3.28513,3.59338,17.1579,5.09409,3.51797,3.50008,0.0554851,0.0934509,0.829419,0.390751
0,1477010446500000,17.2894,5.43542,,17.3286,5.44801,3.19408,3.65246,17.3319,5.27094,3.4396,3.57028,0.0550943,0.0951403,0.824072,0.388112
1,1477010446550000,18.2733,0.262734,4.05972,17.4907,5.59584,3.12879,3.60399,17.5019,5.45128,3.35907,3.63949,0.0547265,0.096001,0.81878,0.385431
0,1477010446600000,17.7853,5.62476,,17.6814,5.70696,3.15179,3.46317,17.6679,5.63506,3.27637,3.70762,0.0543734,0.0957119,0.813283,0.383849
1,1477010446650000,18.9222,0.326645,3.86213,17.8328,5.88388,3.01347,3.46063,17.8297,5.82221,3.19151,3.77458,0.054006,0.0953329,0.808034,0.38299
0,1477010446700000,18.1263,6.16985,,18.0003,6.0915,2.98064,3.60769,17.9872,6.01269,3.10453,3.84027,0.0536662,0.0951315,0.802757,0.381375
1,1477010446750000,19.3547,0.35846,4.07937,18.1546,6.29586,2.97502,3.77654,18.1402,6.20641,3.01542,3.90462,0.0533374,0.0950589,0.797471,0.379142
0,1477010446800000,18.2164,6.66138,,18.2711,6.5611,2.80228,4.04667,18.2888,6.40332,2.92421,3.96753,0.0530282,0.0961361,0.792398,0.37678
1,1477010446850000,19.6966,0.364545,3.87628,18.4048,6.77293,2.67298,4.1006,18.4328,6.60333,2.83093,4.0289,0.0527823,0.0974291,0.787505,0.374445
0,1477010446900000,18.5422,6.76013,,18.5546,6.89203,2.66413,3.90193,18.572,6.80638,2.7356,4.08867,0.0524835,0.0972889,0.782546,0.37266
1,1477010446950000,20.1556,0.367622,4.11203,18.7055,7.10308,2.73637,4.11124,18.7064,7.01237,2.63825,4.14672,0.0521546,0.0972095,0.777717,0.370345
0,1477010447000000,19.1441,7.18344,,18.9109,7.23331,2.84163,3.92648,18.8359,7.22122,2.53893,4.20299,0.0524968,0.0966169,0.773633,0.369332
1,1477010447050000,19.9701,0.379671,3.50583,19.0057,7.41061,2.51717,3.71776,18.9604,7.43283,2.43767,4.25737,0.0524151,0.0960573,0.768952,0.371878
0,1477010447100000,19.0138,7.8688,,19.0825,7.71358,2.31192,4.08202,19.0798,7.64712,2.3345,4.3098,0.0520993,0.0957552,0.764309,0.370476
1,1477010447150000,20.7779,0.37828,3.78648,19.2076,7.91456,2.31393,4.18504,19.1939,7.86397,2.22949,4.36017,0.0518099,0.0953434,0.759802,0.36876
0,1477010447200000,19.132,8.12845,,19.282,8.14322,2.14206,4.28227,19.3028,8.08329,2.12266,4.40842,0.0515535,0.0950035,0.755322,0.366839
1,1477010447250000,20.7048,0.405728,3.77514,19.381,8.35459,2.11558,4.4073,19.4062,8.30497,2.01409,4.45445,0.0513247,0.094601,0.750998,0.364736
0,1477010447300000,19.347,8.30741,,19.4812,8.48383,2.06917,4.17934,19.5042,8.5289,1.90381,4.49819,0.0510887,0.0941797,0.74688,0.364241
1,1477010447350000,21.3856,0.401578,3.38244,19.5784,8.67823,1.95126,4.11264,19.5966,8.75494,1.7919,4.53956,0.0508348,0.0939994,0.742818,0.365014
0,1477010447400000,20.0039,8.8906,,19.7409,8.85479,2.02538,4.05629,19.6835,8.983,1.67841,4.57848,0.0509144,0.0944527,0.739548,0.367154
1,1477010447450000,21.7806,0.450652,3.22397,19.8221,9.06103,1.84986,3.98748,19.7645,9.21294,1.56341,4.61488,0.0509936,0.0952816,0.736048,0.37105
0,1477010447500000,20.1574,9.45949,,19.9437,9.31301,1.82365,4.16299,19.8398,9.44463,1.44697,4.64869,0.0518679,0.0957559,0.733057,0.372502
1,1477010447550000,21.9129,0.461931,2.96707,19.9987,9.51354,1.57399,3.99759,19.9093,9.67795,1.32916,4.67984,0.0524219,0.0967643,0.729509,0.377238
0,1477010447600000,20.1573,9.90876,,20.0726,9.77957,1.45643,4.2116,19.9728,9.91275,1.21005,4.70826,0.0531567,0.0972285,0.726026,0.378723
1,1477010447650000,22.3983,0.541745,3.37282,20.1314,10.0423,1.388,4.52118,20.0303,10.1489,1.08972,4.73389,0.0538924,0.0973335,0.722808,0.377341
0,1477010447700000,20.166,10.4687,,20.1696,10.3477,1.16573,4.77815,20.0818,10.3863,0.968259,4.75666,0.0543606,0.0969007,0.71928,0.375356
1,1477010447750000,22.4479,0.502078,2.77693,20.1842,10.5833,0.877747,4.6446,20.1271,10.6247,0.845742,4.77652,0.0543903,0.0964873,0.715531,0.373639
0,1477010447800000,20.371,11.0109,,20.2346,10.8735,0.724821,4.83461,20.1663,10.864,0.722256,4.7934,0.0545516,0.0959935,0.711833,0.371731
1,1477010447850000,23.0204,0.565755,3.01803,20.2546,11.1531,0.571715,5.05418,20.1993,11.1041,0.597892,4.80727,0.0545585,0.0956303,0.708197,0.37067
0,1477010447900000,20.3164,11.3483,,20.2943,11.3791,0.489091,4.98707,20.2261,11.3449,0.472738,4.81807,0.0547125,0.0952083,0.704613,0.369184
1,1477010447950000,22.776,0.567455,2.08835,20.2405,11.6229,0.0747604,4.697,20.2466,11.5861,0.346889,4.82575,0.0544417,0.0948026,0.701609,0.367559
0,1477010448000000,20.6141,11.9422,,20.317,11.8422,0.0967324,4.63972,20.2608,11.8275,0.220439,4.83027,0.0544592,0.0943434,0.698236,0.366226
1,1477010448050000,23.2786,0.540021,3.0094,20.3375,12.0908,0.110761,5.00672,20.2687,12.0692,0.093487,4.83159,0.0546183,0.0939043,0.694807,0.364839
0,1477010448100000,20.3263,12.4966,,20.3157,12.4016,-0.122832,5.19207,20.2701,12.3108,-0.0338694,4.82968,0.0545374,0.0938749,0.691481,0.364815
1,1477010448150000,23.5919,0.557529,1.9646,20.2639,12.6372,-0.423866,4.89717,20.2652,12.5522,-0.161529,4.82451,0.0542747,0.0937933,0.688629,0.363127
0,1477010448200000,20.498,12.8924,,20.3006,12.8505,-0.414088,4.77743,20.254,12.7933,-0.28939,4.81605,0.0542067,0.0935122,0.68545,0.361413
1,1477010448250000,24.2413,0.530035,2.16265,20.2971,13.0697,-0.484363,4.72292,20.2363,13.0339,-0.417348,4.80428,0.0542728,0.0931352,0.68224,0.359791
0,1477010448300000,20.1943,13.1688,,20.2687,13.2642,-0.582516,4.58797,20.2122,13.2738,-0.545298,4.78918,0.054294,0.0927036,0.679054,0.358634
1,1477010448350000,24.0255,0.59787,2.13842,20.2317,13.4994,-0.6989,4.6874,20.1818,13.5129,-0.673135,4.77072,0.0542552,0.0922825,0.675908,0.35706
0,1477010448400000,20.3245,13.8896,,20.2046,13.7728,-0.831696,4.78045,20.1449,13.7509,-0.800753,4.74892,0.0543079,0.0918821,0.672807,0.355431
1,1477010448450000,24.4284,0.587035,1.74881,20.1546,13.9906,-0.969458,4.63109,20.1017,13.9878,-0.928043,4.72374,0.0542951,0.0914638,0.669753,0.353922
0,1477010448500000,20.1216,14.337,,20.0908,14.2607,-1.1592,4.71995,20.0521,14.2233,-1.0549,4.69521,0.0541751,0.0911202,0.666803,0.352332
1,1477010448550000,24.3813,0.632018,1.7308,20.0183,14.4909,-1.30617,4.69921,19.9962,14.4573,-1.18121,4.66331,0.0539734,0.090768,0.663924,0.350772
0,1477010448600000,19.781,14.773,,19.8974,14.7663,-1.60133,4.79391,19.934,14.6897,-1.30687,4.62805,0.0538438,0.0906523,0.66156,0.349565
1,1477010448650000,24.5168,0.60859,1.71283,19.8324,14.982,-1.64412,4.76785,19.8655,14.9202,-1.43177,4.58944,0.0536966,0.0904395,0.658953,0.348429
0,1477010448700000,20.0208,15.2053,,19.8232,15.1732,-1.5513,4.55916,19.7908,15.1486,-1.55581,4.54751,0.0535482,0.0900746,0.656081,0.346913
1,1477010448750000,25.2206,0.654048,0.480334,19.7103,15.3542,-1.74533,4.02375,19.7099,15.3749,-1.67887,4.50226,0.0533169,0.0897061,0.653277,0.34826
0,1477010448800000,19.9131,15.554,,19.701,15.5091,-1.65121,3.80449,19.6229,15.5989,-1.80085,4.45372,0.0535778,0.0897067,0.650626,0.351924
1,1477010448850000,25.0031,0.647734,1.13996,19.6298,15.6882,-1.71538,3.7809,19.5298,15.8203,-1.92164,4.40193,0.0541384,0.0901494,0.648141,0.355063
0,1477010448900000,19.4748,16.0098,,19.5019,15.9327,-1.96892,3.90735,19.4307,16.039,-2.04114,4.3469,0.0543038,0.0902978,0.645446,0.355856
1,1477010448950000,24.9602,0.695945,1.21175,19.4091,16.1335,-2.04164,3.98151,19.3257,16.2549,-2.15925,4.28868,0.0546103,0.0906016,0.642841,0.355478
0,1477010449000000,19.238,16.2719,,19.2942,16.3204,-2.15879,3.90081,19.2148,16.4679,-2.27586,4.22731,0.0548613,0.0912176,0.640267,0.355248
1,1477010449050000,25.3368,0.698647,0.722698,19.1862,16.5056,-2.25219,3.7986,19.0981,16.6777,-2.39087,4.16284,0.055215,0.0921685,0.637762,0.355323
0,1477010449100000,19.0029,16.8387,,19.0281,16.7541,-2.52284,3.92079,18.9757,16.8841,-2.50418,4.0953,0.0551928,0.0925389,0.635166,0.354225
1,1477010449150000,25.8559,0.754598,-0.0612346,18.8661,16.9485,-2.78032,3.67842,18.8477,17.0872,-2.61571,4.02476,0.0549944,0.0930026,0.632772,0.354162
0,1477010449200000,18.6148,17.3832,,18.6504,17.2318,-3.21519,3.87344,18.7142,17.2866,-2.72534,3.95127,0.0550704,0.0927592,0.631757,0.352811
1,1477010449250000,25.3807,0.735616,1.06382,18.5606,17.4318,-3.00318,3.93421,18.5752,17.4822,-2.83299,3.87489,0.0548668,0.0924995,0.629428,0.351448
