sensor_type,timestamp,sensor_0,sensor_1,sensor_2,estimate_x,estimate_y,estimate_vx,estimate_vy,ground_truth_x,ground_truth_y,ground_truth_vx,ground_truth_vy,rmse_x,rmse_y,rmse_vx,rmse_vy
0,1477010449300000,18.1023,17.5529,,18.3257,17.6503,-3.34199,3.95637,18.4309,17.674,-2.93858,3.79568,0.0554416,0.0921587,0.627966,0.350352
1,1477010449350000,25.2941,0.763391,0.672333,18.1794,17.8529,-3.33456,3.97181,18.2814,17.8617,-3.042,3.71372,0.0559553,0.0918014,0.626043,0.349726
0,1477010449400000,18.2094,18.0461,,18.0737,18.0163,-3.23062,3.76903,18.1268,18.0453,-3.14318,3.62906,0.0559335,0.0914806,0.623659,0.348586
1,1477010449450000,25.3208,0.762942,-0.0928738,17.9028,18.1607,-3.32863,3.49724,17.9671,18.2246,-3.24204,3.5418,0.0560027,0.0913003,0.621302,0.347264
0,1477010449500000,17.9018,18.2183,,17.8072,18.2694,-3.16117,3.20479,17.8026,18.3994,-3.3385,3.45199,0.05579,0.0916582,0.61912,0.34661
1,1477010449550000,26.1624,0.765956,0.152289,17.691,18.4333,-3.1192,3.1259,17.6334,18.5697,-3.43247,3.35973,0.0558041,0.0920792,0.617373,0.345894
0,1477010449600000,17.3845,18.7039,,17.4652,18.6481,-3.4335,3.24565,17.4595,18.7353,-3.5239,3.26509,0.0555962,0.0920434,0.615097,0.344595
1,1477010449650000,25.368,0.793358,-0.253429,17.2937,18.7787,-3.50246,3.04923,17.281,18.8962,-3.61271,3.16817,0.0553991,0.0922594,0.612872,0.34346
0,1477010449700000,17.1762,18.8863,,17.1437,18.9061,-3.48421,2.88607,17.0983,19.0521,-3.69883,3.06904,0.0553317,0.0927722,0.610877,0.342548
1,1477010449750000,26.0053,0.861368,-0.164065,16.978,19.0749,-3.54242,2.86866,16.9113,19.203,-3.78221,2.9678,0.0554244,0.0930805,0.608974,0.341392
0,1477010449800000,16.5734,19.052,,16.7482,19.2031,-3.73824,2.77443,16.7201,19.3488,-3.86278,2.86455,0.0552738,0.0935719,0.606841,0.340231
1,1477010449850000,25.889,0.896317,-0.530322,16.5491,19.3636,-3.88716,2.72964,16.5251,19.4894,-3.9405,2.75938,0.0551111,0.0938451,0.604655,0.339006
0,1477010449900000,16.2338,19.6171,,16.2924,19.5518,-4.1821,2.78938,16.3262,19.6246,-4.01531,2.65237,0.0549872,0.0937111,0.602643,0.337984
1,1477010449950000,24.5786,0.838291,-0.8677,16.0719,19.6304,-4.26918,2.50372,16.1237,19.7545,-4.08716,2.54364,0.0549652,0.0939631,0.600683,0.336792
0,1477010450000000,15.9243,19.8703,,15.8625,19.7756,-4.34703,2.43177,15.9176,19.8789,-4.15602,2.43329,0.0549662,0.0940327,0.598766,0.335595
1,1477010450050000,25.1552,0.869372,-0.422421,15.6864,19.8929,-4.15692,2.33391,15.7082,19.9978,-4.22185,2.32141,0.054803,0.0941133,0.596678,0.334413
0,1477010450100000,15.4332,20.1836,,15.434,20.0636,-4.38866,2.38896,15.4956,20.111,-4.28461,2.2081,0.0548535,0.0938675,0.594652,0.333585
1,1477010450150000,25.7265,0.978244,-0.746329,15.2006,20.221,-4.50059,2.40163,15.2799,20.2185,-4.34427,2.09347,0.0550611,0.0935412,0.592727,0.333415
0,1477010450200000,15.2016,20.4385,,15.0427,20.3313,-4.35211,2.24541,15.0613,20.3203,-4.4008,1.97763,0.0548928,0.0932226,0.590693,0.333007
1,1477010450250000,24.8149,0.934393,-1.0454,14.8105,20.4129,-4.46114,2.0649,14.84,20.4162,-4.4542,1.86068,0.0547589,0.0929032,0.588667,0.332294
0,1477010450300000,14.6665,20.6088,,14.6021,20.5271,-4.47608,1.97979,14.6161,20.5063,-4.50443,1.74272,0.0545844,0.0926025,0.586666,0.331739
1,1477010450350000,25.1535,0.988122,-1.29602,14.3515,20.6226,-4.6735,1.85338,14.3897,20.5904,-4.55149,1.62386,0.0544902,0.0923269,0.584767,0.331154
0,1477010450400000,14.0521,20.5924,,14.1101,20.6907,-4.72109,1.68536,14.1611,20.6686,-4.59537,1.50421,0.0544678,0.0920344,0.582892,0.330374
1,1477010450450000,25.0236,0.985547,-1.50011,13.8636,20.7683,-4.84336,1.53629,13.9304,20.7408,-4.63606,1.38386,0.0545594,0.0917545,0.581193,0.329506
0,1477010450500000,13.4686,20.7253,,13.5789,20.8343,-5.00187,1.39775,13.6977,20.807,-4.67357,1.26294,0.0552314,0.0914773,0.579881,0.328597
1,1477010450550000,24.6656,0.975748,-2.00913,13.3208,20.8714,-5.16186,1.1417,13.4632,20.8671,-4.70789,1.14153,0.0562476,0.0911766,0.579142,0.327514
0,1477010450600000,13.1072,20.8294,,13.0931,20.8951,-5.07547,0.907108,13.2271,20.9211,-4.73904,1.01975,0.0570999,0.0909025,0.577887,0.326569
1,1477010450650000,24.9733,1.01073,-1.83426,12.8646,20.9544,-4.97484,0.797253,12.9895,20.969,-4.76702,0.897694,0.0577975,0.0906145,0.576251,0.325608
0,1477010450700000,12.8729,21.0592,,12.7068,20.9729,-4.71227,0.58319,12.7506,21.0108,-4.79186,0.775469,0.0577181,0.090373,0.574424,0.324923
1,1477010450750000,24.5425,1.08233,-2.03069,12.4473,21.0183,-4.81847,0.481971,12.5106,21.0465,-4.81358,0.653175,0.0577555,0.0901112,0.57258,0.32417
0,1477010450800000,12.2062,21.11,,12.1972,21.056,-4.87034,0.371438,12.2695,21.0761,-4.83219,0.530912,0.0578595,0.089838,0.570762,0.323386
1,1477010450850000,24.4724,1.04012,-2.24199,11.9648,21.0737,-4.8727,0.217827,12.0276,21.0996,-4.84773,0.408778,0.057892,0.089577,0.568957,0.322719
0,1477010450900000,11.6814,20.8651,,11.7328,21.0369,-4.81008,-0.0263125,11.785,21.117,-4.86022,0.286869,0.0578578,0.0895207,0.567178,0.32266
1,1477010450950000,23.6708,1.0622,-2.41489,11.4933,21.0202,-4.77461,-0.196821,11.5418,21.1283,-4.86971,0.165281,0.0578039,0.0896487,0.565453,0.322921
0,1477010451000000,11.363,21.0688,,11.2901,21.0082,-4.66259,-0.352977,11.2982,21.1335,-4.87623,0.0441057,0.0576276,0.0899136,0.563946,0.323434
1,1477010451050000,23.1085,1.09641,-2.60844,11.0391,20.9679,-4.68109,-0.53693,11.0544,21.1327,-4.87982,-0.076565,0.0574621,0.0905662,0.562419,0.324457
0,1477010451100000,10.8903,20.927,,10.8402,20.926,-4.55237,-0.71675,10.8105,21.1259,-4.88053,-0.196643,0.0573328,0.091635,0.56128,0.326015
1,1477010451150000,23.3261,1.16045,-2.31884,10.6051,20.9181,-4.32928,-0.705795,10.5666,21.1131,-4.8784,-0.31604,0.0572367,0.0926147,0.561207,0.326442
0,1477010451200000,10.189,21.209,,10.2758,20.9725,-4.67732,-0.622408,10.3229,21.0943,-4.87349,-0.434674,0.0571806,0.0928192,0.559712,0.325779
1,1477010451250000,23.5158,1.13252,-2.69781,10.0421,20.9505,-4.68824,-0.727739,10.0795,21.0697,-4.86585,-0.552463,0.0570819,0.0929999,0.558194,0.325081
0,1477010451300000,9.99634,20.9797,,9.87554,20.9063,-4.4647,-0.875246,9.83658,21.0391,-4.85554,-0.669327,0.0569906,0.0932893,0.557341,0.324498
1,1477010451350000,23.102,1.15259,-2.34951,9.66387,20.8861,-4.23651,-0.857504,9.59422,21.0028,-4.84262,-0.785189,0.0570742,0.0934455,0.557644,0.323579
0,1477010451400000,9.53921,20.8762,,9.48366,20.8399,-4.12223,-0.969349,9.35258,20.9607,-4.82714,-0.899977,0.0577915,0.0936309,0.55863,0.322664
1,1477010451450000,23.0793,1.14018,-2.84906,9.27997,20.7894,-4.20226,-1.12843,9.11177,20.9128,-4.80919,-1.01362,0.0590477,0.0938338,0.558926,0.321834
0,1477010451500000,8.70331,20.8221,,8.91587,20.7857,-4.64804,-1.08758,8.87192,20.8594,-4.78881,-1.12605,0.0589707,0.0937286,0.557393,0.320905
1,1477010451550000,22.3004,1.11349,-2.998,8.71472,20.7006,-4.5688,-1.29095,8.63315,20.8003,-4.76608,-1.2372,0.0591271,0.0937648,0.555974,0.319997
0,1477010451600000,8.22277,20.4839,,8.3941,20.6296,-4.82026,-1.38682,8.39557,20.7358,-4.74108,-1.34701,0.058956,0.0938414,0.554398,0.319085
1,1477010451650000,22.1131,1.1862,-3.20417,8.15662,20.5526,-4.8076,-1.52532,8.1593,20.6657,-4.71387,-1.45542,0.0587867,0.0939633,0.552848,0.318211
0,1477010451700000,7.88599,20.45,,7.90664,20.4728,-4.80411,-1.63482,7.92445,20.5903,-4.68453,-1.56237,0.058634,0.0941147,0.55134,0.317348
1,1477010451750000,22.2583,1.18911,-3.51245,7.68241,20.3904,-4.82641,-1.81656,7.69111,20.5096,-4.65313,-1.66781,0.0584708,0.094276,0.549927,0.316644
0,1477010451800000,7.18029,20.392,,7.32334,20.3406,-5.16949,-1.80721,7.45939,20.4237,-4.61975,-1.7717,0.0591954,0.0942165,0.549926,0.315759
1,1477010451850000,21.333,1.2319,-3.3258,7.06863,20.2522,-5.06457,-1.85418,7.22939,20.3326,-4.58448,-1.87399,0.0602461,0.0941445,0.549558,0.314875
0,1477010451900000,6.81542,20.1859,,6.81354,20.1636,-5.03956,-1.93939,7.00119,20.2364,-4.54738,-1.97462,0.0616931,0.0940387,0.549255,0.314005
1,1477010451950000,21.3,1.24122,-3.35883,6.57685,20.0755,-4.92122,-1.98384,6.7749,20.1352,-4.50854,-2.07357,0.0632676,0.0938826,0.54859,0.313203
0,1477010452000000,6.38914,20.0137,,6.35335,19.9776,-4.81734,-2.07343,6.55059,20.0292,-4.46805,-2.17079,0.0647735,0.0937013,0.547688,0.31242
1,1477010452050000,21.2882,1.2518,-3.50165,6.13305,19.8852,-4.75112,-2.16528,6.32834,19.9183,-4.42598,-2.26625,0.0661974,0.0934756,0.546713,0.311651
0,1477010452100000,5.86119,19.8306,,5.87709,19.7887,-4.77264,-2.23003,6.10823,19.8027,-4.38241,-2.35993,0.0681915,0.0932256,0.545979,0.310946
1,1477010452150000,20.2062,1.30633,-3.8691,5.61767,19.6492,-4.92049,-2.48977,5.89034,19.6824,-4.33744,-2.45178,0.0709146,0.0930043,0.546188,0.310113
0,1477010452200000,5.69089,19.5755,,5.5067,19.5098,-4.45065,-2.6145,5.67472,19.5577,-4.29114,-2.5418,0.0717935,0.0928193,0.544836,0.30932
1,1477010452250000,19.8966,1.26707,-3.80305,5.30853,19.3604,-4.32518,-2.7633,5.46145,19.4284,-4.24359,-2.62995,0.0724729,0.0927039,0.543402,0.308642
0,1477010452300000,5.17021,19.4397,,5.11223,19.2552,-4.21279,-2.79988,5.25059,19.2948,-4.19488,-2.71622,0.0729836,0.0925012,0.541949,0.307876
1,1477010452350000,20.175,1.27537,-3.51253,4.94979,19.1389,-3.90534,-2.73948,5.04219,19.157,-4.1451,-2.80059,0.0731005,0.0922644,0.540788,0.307089
0,1477010452400000,4.89149,18.982,,4.81401,18.9894,-3.66795,-2.84383,4.8363,19.015,-4.09432,-2.88305,0.0729249,0.0920388,0.540247,0.306289
1,1477010452450000,19.458,1.36444,-3.99074,4.59758,18.8392,-3.80365,-3.07471,4.63297,18.8689,-4.04263,-2.96359,0.072778,0.0918215,0.539102,0.305588
0,1477010452500000,4.4685,18.834,,4.42558,18.7072,-3.68237,-3.12471,4.43224,18.7188,-3.99012,-3.0422,0.0725888,0.0915846,0.53815,0.304845
1,1477010452550000,19.0503,1.32192,-3.6392,4.26808,18.5611,-3.43333,-3.07509,4.23416,18.5648,-3.93685,-3.11888,0.0724409,0.0913462,0.537975,0.304067
0,1477010452600000,4.26269,18.481,,4.16168,18.4111,-3.17535,-3.1407,4.03876,18.4071,-3.88293,-3.19362,0.0727927,0.0911097,0.538992,0.303302
1,1477010452650000,19.1444,1.39096,-4.53568,3.95904,18.2406,-3.47691,-3.59074,3.84606,18.2457,-3.82841,-3.26644,0.0730566,0.0908753,0.538193,0.303414
0,1477010452700000,3.45919,18.167,,3.64969,18.0945,-3.79405,-3.59296,3.65611,18.0807,-3.77339,-3.33732,0.0728704,0.0906474,0.536813,0.303188
1,1477010452750000,18.4355,1.33532,-3.74495,3.49853,17.947,-3.44367,-3.37161,3.46891,17.9122,-3.71795,-3.40627,0.0727151,0.09045,0.5358,0.302424
0,1477010452800000,3.12525,17.7493,,3.24535,17.7818,-3.62112,-3.43281,3.28449,17.7402,-3.66215,-3.47331,0.0725839,0.0902688,0.534446,0.301669
1,1477010452850000,18.0842,1.42336,-4.42054,3.04454,17.6,-3.74578,-3.69254,3.10287,17.565,-3.60609,-3.53844,0.0725189,0.0900748,0.533187,0.301106
0,1477010452900000,2.9449,17.8154,,2.87808,17.4803,-3.62856,-3.62928,2.92405,17.3866,-3.54982,-3.60167,0.0724099,0.0900931,0.531875,0.300355
1,1477010452950000,17.3991,1.38194,-4.60153,2.72014,17.2658,-3.60457,-3.95091,2.74805,17.2051,-3.49344,-3.66302,0.0722556,0.08997,0.530602,0.300294
0,1477010453000000,2.55407,17.0853,,2.54645,17.07,-3.50654,-4.02061,2.57486,17.0205,-3.437,-3.72251,0.0721035,0.0898137,0.529303,0.300283
1,1477010453050000,17.0798,1.42091,-3.82496,2.39285,16.9063,-3.17168,-3.69802,2.4045,16.833,-3.38059,-3.78014,0.0719295,0.0897391,0.528196,0.299594
0,1477010453100000,2.25371,16.8334,,2.2399,16.7393,-3.08927,-3.72234,2.23695,16.6427,-3.32428,-3.83595,0.0717524,0.089774,0.527152,0.298962
1,1477010453150000,16.1262,1.47283,-3.95475,2.06455,16.5402,-3.02626,-3.72037,2.07221,16.4497,-3.26812,-3.88995,0.0715783,0.0897776,0.526131,0.298464
0,1477010453200000,1.88972,16.1054,,1.91096,16.3126,-2.96448,-3.85774,1.91027,16.254,-3.21219,-3.94216,0.0714035,0.089652,0.525131,0.297794
1,1477010453250000,16.3618,1.46403,-4.00339,1.76646,16.1352,-2.84033,-3.79691,1.75112,16.0557,-3.15656,-3.99261,0.071238,0.0896058,0.524318,0.297383
0,1477010453300000,1.44745,16.0853,,1.54898,15.9724,-2.99399,-3.79938,1.59474,15.8549,-3.10129,-4.04132,0.0711369,0.0897615,0.523103,0.29714
1,1477010453350000,15.6357,1.46766,-4.66234,1.40752,15.7396,-3.05799,-4.21136,1.44111,15.6517,-3.04644,-4.08832,0.0710039,0.0897523,0.521845,0.296548
0,1477010453400000,1.18395,15.4284,,1.22796,15.5132,-3.06917,-4.29802,1.29021,15.4463,-2.99207,-4.13364,0.0709646,0.0896569,0.520622,0.296056
1,1477010453450000,15.5501,1.51746,-4.27372,1.06351,15.3221,-2.98231,-4.18185,1.14201,15.2386,-2.93825,-4.1773,0.0710023,0.0896288,0.51939,0.29535
0,1477010453500000,0.722706,15.0075,,0.835656,15.0982,-3.1652,-4.25903,0.996486,15.0288,-2.88503,-4.21933,0.071694,0.0895438,0.518517,0.294662
1,1477010453550000,15.2483,1.5031,-4.04402,0.698697,14.9199,-2.96724,-4.05505,0.853604,14.8169,-2.83246,-4.25977,0.0723116,0.0896122,0.517375,0.294302
0,1477010453600000,0.737301,14.7047,,0.630548,14.7138,-2.67949,-4.07867,0.71333,14.603,-2.78061,-4.29864,0.0723643,0.0897232,0.516206,0.293997
1,1477010453650000,14.2628,1.52014,-4.69806,0.504372,14.4704,-2.71007,-4.44495,0.575628,14.3872,-2.72952,-4.33598,0.0723592,0.089694,0.515,0.293404
0,1477010453700000,0.253435,14.2029,,0.321334,14.241,-2.78634,-4.51157,0.440459,14.1696,-2.67925,-4.37181,0.0726464,0.0896175,0.513853,0.292876
1,1477010453750000,13.9605,1.57315,-5.03236,0.167736,13.9867,-2.85855,-4.84777,0.307779,13.9502,-2.62984,-4.40617,0.0731018,0.0894443,0.512898,0.293738
0,1477010453800000,0.459172,13.6856,,0.210762,13.7342,-2.20092,-4.85796,0.177545,13.7292,-2.58135,-4.43909,0.072968,0.0892386,0.512366,0.294437
1,1477010453850000,13.6378,1.56695,-4.9909,0.0979034,13.4923,-2.12423,-4.95629,0.0497099,13.5065,-2.53381,-4.47061,0.0728736,0.089039,0.511942,0.295597
0,1477010453900000,-0.190344,13.2856,,-0.0829555,13.2508,-2.24794,-5.00527,-0.0757753,13.2823,-2.48728,-4.50075,0.0727086,0.0888609,0.511027,0.296885
1,1477010453950000,13.1485,1.59172,-4.45625,-0.198659,13.0363,-2.08469,-4.69717,-0.198962,13.0566,-2.44179,-4.52955,0.0725432,0.0886693,0.510433,0.296425
0,1477010454000000,0.0462308,12.9301,,-0.156682,12.8249,-1.58949,-4.63387,-0.319903,12.8295,-2.39739,-4.55704,0.0732069,0.088469,0.512168,0.295799
1,1477010454050000,12.3753,1.62616,-4.32808,-0.264816,12.5989,-1.52193,-4.50013,-0.438654,12.6011,-2.35412,-4.58326,0.0739678,0.0882696,0.514057,0.295184
0,1477010454100000,-0.476482,12.3633,,-0.393362,12.3711,-1.57382,-4.5509,-0.555273,12.3714,-2.31202,-4.60823,0.0745939,0.0880715,0.515279,0.294547
1,1477010454150000,12.5584,1.64828,-4.43193,-0.508708,12.1629,-1.58807,-4.52328,-0.669818,12.1404,-2.27111,-4.63198,0.0752017,0.0878876,0.516149,0.293978
0,1477010454200000,-0.582624,12.0386,,-0.583841,11.9539,-1.50075,-4.51516,-0.78235,11.9083,-2.23144,-4.65456,0.0761925,0.0877446,0.5173,0.293472
1,1477010454250000,11.7183,1.67918,-4.45955,-0.709687,11.7227,-1.57531,-4.57331,-0.892931,11.6751,-2.19304,-4.67598,0.0769947,0.0876075,0.517787,0.292901
0,1477010454300000,-1.17212,11.3988,,-0.937211,11.4733,-1.95153,-4.64497,-1.00163,11.4409,-2.15594,-4.69628,0.0769438,0.0874409,0.516823,0.292275
1,1477010454350000,10.9952,1.65196,-4.10274,-1.0279,11.2489,-1.84177,-4.45356,-1.1085,11.2057,-2.12017,-4.71549,0.0769602,0.0872959,0.516018,0.292149
0,1477010454400000,-1.39289,11.0424,,-1.22538,11.0234,-2.12458,-4.4903,-1.21362,10.9695,-2.08575,-4.73364,0.0767959,0.0871778,0.514897,0.291954
1,1477010454450000,10.9783,1.68939,-4.76211,-1.31677,10.7728,-2.13904,-4.85689,-1.31706,10.7324,-2.05273,-4.75075,0.0766288,0.0870288,0.513808,0.291402
0,1477010454500000,-1.49687,10.4198,,-1.4558,10.5093,-2.21665,-4.92325,-1.41889,10.4945,-2.02111,-4.76686,0.0765013,0.0868457,0.512856,0.290953
1,1477010454550000,10.147,1.72843,-4.75698,-1.56788,10.24,-2.22371,-5.10034,-1.51917,10.2559,-1.99093,-4.78198,0.0764032,0.0866646,0.511977,0.291077
0,1477010454600000,-1.61875,10.2374,,-1.64451,10.0317,-2.07182,-5.00496,-1.61797,10.0165,-1.96221,-4.79615,0.0762589,0.0864842,0.510928,0.290773
1,1477010454650000,10.0927,1.7297,-4.34381,-1.72914,9.80451,-1.9491,-4.85252,-1.71539,9.77637,-1.93498,-4.80939,0.0761011,0.0863188,0.509836,0.290165
0,1477010454700000,-1.73381,9.71347,,-1.78234,9.59342,-1.77459,-4.77976,-1.81147,9.53564,-1.90924,-4.82172,0.0759628,0.0862174,0.508826,0.28956
1,1477010454750000,9.64457,1.80859,-4.63944,-1.91944,9.33177,-1.92156,-5.02821,-1.90631,9.29431,-1.88502,-4.83316,0.0758065,0.086069,0.507752,0.289225
0,1477010454800000,-1.93833,8.77028,,-2.00089,9.02944,-1.84577,-5.1462,-1.99998,9.05243,-1.86233,-4.84374,0.0756464,0.0859002,0.506681,0.289282
1,1477010454850000,9.34188,1.78279,-4.20313,-2.07418,8.81312,-1.70784,-4.87317,-2.09256,8.81003,-1.8412,-4.85347,0.0754967,0.0857198,0.505689,0.288676
0,1477010454900000,-2.1768,8.5411,,-2.16735,8.56367,-1.69444,-4.90452,-2.18412,8.56717,-1.82164,-4.86238,0.0753464,0.0855406,0.504697,0.288084
1,1477010454950000,8.61525,1.88451,-4.31162,-2.31366,8.29971,-1.85435,-5.00096,-2.27474,8.32388,-1.80365,-4.87047,0.0752312,0.0853765,0.503656,0.287607
0,1477010455000000,-2.21875,8.15339,,-2.33104,8.08051,-1.5907,-4.90784,-2.3645,8.0802,-1.78726,-4.87778,0.0751059,0.0851991,0.502769,0.287016
1,1477010455050000,8.82103,1.83142,-4.16877,-2.36927,7.87947,-1.41817,-4.78531,-2.45348,7.83617,-1.77248,-4.8843,0.0751459,0.0850685,0.502246,0.286493
0,1477010455100000,-2.59674,7.60288,,-2.49757,7.62307,-1.54758,-4.87326,-2.54177,7.59184,-1.75931,-4.89006,0.0750447,0.0849169,0.501395,0.285905
1,1477010455150000,8.00597,1.96604,-3.62555,-2.66316,7.38353,-1.74322,-4.68675,-2.62944,7.34723,-1.74777,-4.89507,0.0749218,0.0847746,0.500367,0.28563
0,1477010455200000,-2.79865,7.064,,-2.77304,7.12998,-1.80771,-4.74556,-2.71658,7.10238,-1.73786,-4.89933,0.0748557,0.0846198,0.499365,0.285216
1,1477010455250000,7.73077,1.9406,-4.03438,-2.82347,6.90011,-1.6895,-4.89738,-2.80326,6.85734,-1.72958,-4.90286,0.0747145,0.0844916,0.498355,0.284636
0,1477010455300000,-2.74651,6.86867,,-2.83757,6.71116,-1.43382,-4.71905,-2.88957,6.61214,-1.72295,-4.90566,0.0746365,0.0845555,0.497686,0.284307
1,1477010455350000,6.86915,1.95532,-3.35666,-2.86364,6.50937,-1.24027,-4.40866,-2.97559,6.36681,-1.71797,-4.90774,0.0748243,0.084869,0.497607,0.285498
0,1477010455400000,-2.90217,6.22989,,-2.9229,6.27888,-1.20313,-4.44041,-3.0614,6.12139,-1.71464,-4.90911,0.075188,0.0852844,0.497663,0.286468
1,1477010455450000,7.04054,2.09136,-3.61806,-3.06415,6.01674,-1.42884,-4.70491,-3.14709,5.87592,-1.71297,-4.90976,0.0752206,0.0855784,0.496992,0.286188
0,1477010455500000,-3.1778,5.53101,,-3.1687,5.72575,-1.53019,-4.86525,-3.23274,5.63043,-1.71295,-4.9097,0.0751794,0.0856193,0.496135,0.285631
