sensor_type,timestamp,sensor_0,sensor_1,sensor_2,estimate_x,estimate_y,estimate_vx,estimate_vy,ground_truth_x,ground_truth_y,ground_truth_vx,ground_truth_vy,rmse_x,rmse_y,rmse_vx,rmse_vy
1,1477010455550000,6.09662,2.12286,-2.99148,-3.28151,5.4755,-1.62478,-4.7087,-3.31843,5.38496,-1.71458,-4.90893,0.0750661,0.0856394,0.495182,0.285343
0,1477010455600000,-3.43031,5.10507,,-3.39437,5.20524,-1.73922,-4.82194,-3.40424,5.13955,-1.71787,-4.90745,0.0749201,0.0855697,0.494204,0.284829
1,1477010455650000,6.01823,2.17684,-3.19097,-3.45868,4.95918,-1.66771,-4.93608,-3.49026,4.89422,-1.72281,-4.90525,0.0747988,0.0854983,0.493242,0.284274
0,1477010455700000,-3.69435,4.52196,,-3.60161,4.65458,-1.88197,-5.15382,-3.57657,4.64902,-1.72939,-4.90233,0.0746684,0.0853312,0.492367,0.284153
1,1477010455750000,5.45231,2.26901,-2.36296,-3.71146,4.3973,-1.95224,-5.01249,-3.66325,4.40398,-1.73763,-4.89868,0.0745833,0.0851654,0.491587,0.283687
0,1477010455800000,-4.00238,4.04684,,-3.86891,4.10472,-2.18311,-5.19024,-3.75039,4.15913,-1.74749,-4.8943,0.0748043,0.0850673,0.491382,0.283735
1,1477010455850000,5.78015,2.35065,-2.40935,-3.92935,3.87572,-1.99022,-5.17621,-3.83806,3.91452,-1.75899,-4.88918,0.0748753,0.0849366,0.49064,0.283748
0,1477010455900000,-3.88053,3.75177,,-3.98306,3.66627,-1.83125,-4.96085,-3.92635,3.67019,-1.77212,-4.8833,0.0748136,0.0847728,0.489706,0.283241
1,1477010455950000,5.75128,2.39906,-1.5502,-4.05818,3.49281,-1.7536,-4.62485,-4.01533,3.42616,-1.78686,-4.87666,0.0747169,0.0847106,0.488767,0.283127
0,1477010456000000,-4.15119,3.21968,,-4.1509,3.24958,-1.77994,-4.6687,-4.10509,3.18248,-1.8032,-4.86925,0.0746275,0.0846501,0.487832,0.282856
1,1477010456050000,5.15539,2.54841,-1.02706,-4.27454,2.98191,-1.92478,-4.77026,-4.19571,2.93919,-1.82113,-4.86104,0.0746439,0.0845296,0.486943,0.282372
0,1477010456100000,-4.32451,2.55034,,-4.37657,2.69084,-1.99314,-4.94628,-4.28727,2.69633,-1.84065,-4.85202,0.0747051,0.0843694,0.486107,0.281894
1,1477010456150000,4.9986,2.64081,-0.775703,-4.45748,2.44606,-1.92005,-4.93915,-4.37985,2.45393,-1.86173,-4.84218,0.0747164,0.0842109,0.485199,0.281423
0,1477010456200000,-4.61223,2.09192,,-4.57116,2.16371,-1.99051,-5.08531,-4.47352,2.21205,-1.88436,-4.83149,0.0748161,0.0841042,0.484326,0.281324
1,1477010456250000,4.7059,2.71934,0.36354,-4.67531,1.943,-2.10533,-4.93129,-4.56836,1.97072,-1.90853,-4.81994,0.0749628,0.0839632,0.483566,0.280878
0,1477010456300000,-4.86829,1.53442,,-4.80384,1.64338,-2.21681,-5.1426,-4.66444,1.72998,-1.93422,-4.80751,0.075307,0.0839733,0.482969,0.2811
1,1477010456350000,5.18451,2.86092,0.871208,-4.92389,1.39245,-2.29004,-5.12336,-4.76186,1.48989,-1.9614,-4.79417,0.0758152,0.0840275,0.482485,0.281295
0,1477010456400000,-4.66779,1.28643,,-4.97294,1.19282,-2.15438,-4.83619,-4.86066,1.25049,-1.99007,-4.7799,0.0759832,0.0839449,0.481691,0.280793
1,1477010456450000,5.10777,2.92274,1.07201,-5.05893,1.00782,-2.07133,-4.57051,-4.96095,1.01182,-2.02019,-4.76468,0.0760764,0.0837896,0.480809,0.280521
0,1477010456500000,-4.85498,0.825661,,-5.11229,0.798431,-1.99443,-4.44392,-5.06277,0.77393,-2.05174,-4.74848,0.0759955,0.0836481,0.479933,0.280614
1,1477010456550000,4.85074,3.10427,1.75578,-5.21807,0.458002,-2.10979,-4.92004,-5.16621,0.536876,-2.08471,-4.73127,0.0759208,0.0836311,0.479053,0.280331
0,1477010456600000,-5.1231,0.257311,,-5.29094,0.226779,-2.06363,-4.83403,-5.27133,0.300706,-2.11906,-4.71303,0.0757909,0.0835976,0.478186,0.279913
1,1477010456650000,6.00513,3.19003,1.77637,-5.39981,0.00780796,-1.98083,-4.64932,-5.3782,0.0654719,-2.15477,-4.69374,0.0756638,0.0835176,0.477428,0.279415
0,1477010456700000,-5.29972,-0.212982,,-5.46638,-0.222538,-1.93234,-4.62002,-5.4869,-0.168772,-2.1918,-4.67335,0.0755362,0.0834286,0.476816,0.278925
1,1477010456750000,5.64632,-3.11599,2.50614,-5.58607,-0.374507,-2.07484,-4.43501,-5.59748,-0.401971,-2.23014,-4.65185,0.0754024,0.0832937,0.476044,0.278725
0,1477010456800000,-5.85359,-0.445801,,-5.71971,-0.543282,-2.16034,-4.25558,-5.71001,-0.634069,-2.26974,-4.62919,0.0752684,0.083322,0.475229,0.279125
1,1477010456850000,5.35867,-3.00598,3.30434,-5.83564,-0.793077,-2.41989,-4.59133,-5.82456,-0.865006,-2.31058,-4.60536,0.0751358,0.0832838,0.474419,0.278624
0,1477010456900000,-5.87835,-1.26863,,-5.9372,-1.10049,-2.39982,-4.82689,-5.94118,-1.09472,-2.35262,-4.58032,0.0750014,0.0831351,0.473576,0.278516
1,1477010456950000,5.88279,-2.87871,3.2551,-6.02205,-1.39169,-2.28064,-4.91594,-6.05993,-1.32316,-2.39581,-4.55404,0.0749016,0.0830875,0.47278,0.278858
0,1477010457000000,-6.27263,-1.50938,,-6.16495,-1.59222,-2.38117,-4.75847,-6.18087,-1.55025,-2.44014,-4.52648,0.0747742,0.0829774,0.471951,0.278705
1,1477010457050000,6.36176,-2.86134,4.18697,-6.30425,-1.84799,-2.6432,-5.02808,-6.30406,-1.77593,-2.48555,-4.49762,0.0746415,0.0829412,0.471207,0.279998
0,1477010457100000,-6.34007,-2.13685,,-6.4171,-2.11554,-2.63133,-5.065,-6.42954,-2.00014,-2.532,-4.46742,0.0745132,0.0830782,0.470411,0.281751
1,1477010457150000,7.32369,-2.84014,3.85602,-6.56844,-2.30123,-2.61129,-4.67861,-6.55738,-2.22281,-2.57946,-4.43585,0.0743848,0.0830622,0.469586,0.281623
0,1477010457200000,-6.79288,-2.4458,,-6.72223,-2.50095,-2.70991,-4.5457,-6.68761,-2.44386,-2.62788,-4.40288,0.0742825,0.0829853,0.468786,0.281256
1,1477010457250000,7.62876,-2.78321,4.24815,-6.87925,-2.70826,-2.81295,-4.46312,-6.82029,-2.66323,-2.6772,-4.36847,0.0742345,0.0828829,0.468035,0.28082
0,1477010457300000,-6.8003,-3.10086,,-6.96712,-2.99785,-2.7202,-4.64497,-6.95546,-2.88084,-2.7274,-4.3326,0.0741082,0.0830261,0.467219,0.280936
1,1477010457350000,7.83203,-2.71786,4.17322,-7.09581,-3.21669,-2.66127,-4.48604,-7.09316,-3.09663,-2.7784,-4.29523,0.0739796,0.0831833,0.466458,0.280673
0,1477010457400000,-7.12118,-3.26434,,-7.22,-3.39291,-2.69703,-4.32543,-7.23344,-3.3105,-2.83017,-4.25632,0.0738557,0.0831806,0.465716,0.280217
1,1477010457450000,8.78236,-2.65716,4.41769,-7.36543,-3.65273,-2.74765,-4.44632,-7.37632,-3.5224,-2.88265,-4.21586,0.073731,0.083389,0.46498,0.28006
0,1477010457500000,-7.49009,-3.49081,,-7.52905,-3.75629,-2.88424,-4.07495,-7.52184,-3.73223,-2.93579,-4.1738,0.0736055,0.0832575,0.46419,0.279639
1,1477010457550000,8.46643,-2.66525,4.6454,-7.67512,-3.96452,-3.01077,-4.13958,-7.67004,-3.93992,-2.98953,-4.13012,0.0734799,0.0831273,0.463397,0.27916
0,1477010457600000,-7.88049,-4.29783,,-7.82762,-4.20546,-3.04992,-4.20256,-7.82094,-4.14538,-3.04381,-4.08479,0.0733555,0.0830595,0.462605,0.278768
1,1477010457650000,9.29152,-2.62635,4.65344,-7.97889,-4.42524,-3.05961,-4.16891,-7.97457,-4.34854,-3.09857,-4.03778,0.073231,0.0830387,0.461823,0.278399
0,1477010457700000,-8.22492,-4.79812,,-8.13827,-4.67636,-3.09548,-4.25969,-8.13095,-4.5493,-3.15376,-3.98906,0.073108,0.0832273,0.461053,0.278373
1,1477010457750000,9.79884,-2.61129,4.32196,-8.27957,-4.87032,-2.917,-3.96898,-8.2901,-4.74759,-3.2093,-3.93862,0.072987,0.0833922,0.460587,0.277908
0,1477010457800000,-8.33552,-5.1059,,-8.40259,-5.08769,-2.89235,-4.00353,-8.45204,-4.94331,-3.26514,-3.88641,0.0729205,0.0836722,0.460319,0.277523
1,1477010457850000,9.80209,-2.63074,4.40487,-8.55642,-5.23539,-2.90895,-3.7784,-8.61678,-5.13637,-3.32121,-3.83242,0.072882,0.0837284,0.460166,0.277074
0,1477010457900000,-8.91477,-5.51752,,-8.74057,-5.43376,-3.02347,-3.77047,-8.78433,-5.32669,-3.37745,-3.77663,0.072804,0.0838174,0.459852,0.276611
1,1477010457950000,10.6846,-2.57959,4.69636,-8.90364,-5.62845,-3.12613,-3.80172,-8.95469,-5.51417,-3.43377,-3.71901,0.0727424,0.0839373,0.459428,0.276191
0,1477010458000000,-9.03391,-5.80267,,-9.05566,-5.81527,-3.15475,-3.76556,-9.12788,-5.69872,-3.49012,-3.65955,0.0727406,0.0840665,0.459072,0.275799
1,1477010458050000,10.3939,-2.59306,4.47447,-9.19933,-5.9551,-3.10385,-3.53726,-9.30388,-5.88026,-3.54643,-3.59823,0.0728689,0.0840377,0.459018,0.275364
0,1477010458100000,-9.30811,-5.82368,,-9.3731,-6.03948,-3.20287,-3.25479,-9.4827,-6.05868,-3.60261,-3.53503,0.0730205,0.0839061,0.458835,0.275381
1,1477010458150000,11.7165,-2.56253,4.72734,-9.55483,-6.22158,-3.39096,-3.3462,-9.66432,-6.23389,-3.6586,-3.46994,0.0731703,0.083771,0.458337,0.275019
0,1477010458200000,-9.62547,-6.55958,,-9.68586,-6.45002,-3.32812,-3.47591,-9.84874,-6.4058,-3.71431,-3.40295,0.0736432,0.0836719,0.458119,0.2746
1,1477010458250000,12.4184,-2.60434,5.08845,-9.91754,-6.60565,-3.67295,-3.49558,-10.0359,-6.57431,-3.76969,-3.33404,0.0738337,0.0835542,0.457403,0.274306
0,1477010458300000,-10.2246,-6.83402,,-10.1249,-6.78395,-3.77476,-3.44641,-10.2259,-6.73933,-3.82463,-3.26321,0.0739383,0.0834569,0.456666,0.274058
1,1477010458350000,12.2265,-2.56061,5.05486,-10.3133,-6.93988,-3.83388,-3.3568,-10.4186,-6.90075,-3.87907,-3.19046,0.0740616,0.0833511,0.455932,0.273777
0,1477010458400000,-10.7616,-7.29159,,-10.5471,-7.13864,-3.97093,-3.36766,-10.614,-7.05849,-3.93293,-3.11577,0.0740394,0.083341,0.455198,0.273709
1,1477010458450000,12.8601,-2.58139,5.08645,-10.7579,-7.27007,-4.02801,-3.17983,-10.8121,-7.21245,-3.98613,-3.03916,0.073984,0.0832708,0.45447,0.273384
0,1477010458500000,-11.2219,-7.56979,,-11.0076,-7.4451,-4.1872,-3.13655,-11.0128,-7.36252,-4.03859,-2.96062,0.0738656,0.0832686,0.453817,0.273127
1,1477010458550000,13.2295,-2.55065,4.90432,-11.196,-7.57728,-4.06547,-2.92059,-11.2161,-7.50862,-4.09021,-2.88015,0.0737559,0.0832258,0.453091,0.272698
0,1477010458600000,-11.0934,-7.6776,,-11.3304,-7.74052,-3.94748,-2.9305,-11.422,-7.65064,-4.14093,-2.79777,0.0738198,0.0832479,0.452499,0.272365
1,1477010458650000,13.6423,-2.56294,4.89282,-11.5271,-7.86148,-4,-2.81377,-11.6304,-7.78849,-4.19066,-2.71349,0.0739323,0.0832173,0.451906,0.27199
0,1477010458700000,-11.5269,-7.8215,,-11.6985,-7.96384,-3.98499,-2.66916,-11.8413,-7.92208,-4.23932,-2.6273,0.0742521,0.0831184,0.451416,0.271568
1,1477010458750000,14.3095,-2.55814,4.49673,-11.8901,-8.07359,-3.88475,-2.4666,-12.0546,-8.05131,-4.28682,-2.53924,0.0747092,0.0829962,0.451268,0.271169
0,1477010458800000,-12.09,-8.08828,,-12.0973,-8.16011,-3.95912,-2.30895,-12.2702,-8.17609,-4.33309,-2.44932,0.0752207,0.0828701,0.451045,0.270856
1,1477010458850000,14.807,-2.56912,5.27667,-12.3346,-8.28469,-4.43191,-2.45054,-12.4881,-8.29633,-4.37802,-2.35756,0.0755938,0.0827422,0.450345,0.27048
0,1477010458900000,-12.4231,-8.2599,,-12.5401,-8.372,-4.44531,-2.28956,-12.7082,-8.41193,-4.42156,-2.26399,0.0760598,0.0826427,0.449641,0.27006
1,1477010458950000,15.153,-2.57023,4.46958,-12.7436,-8.45325,-4.22573,-2.01079,-12.9304,-8.5228,-4.4636,-2.16863,0.0766554,0.082605,0.449135,0.269782
0,1477010459000000,-13.2911,-8.64594,,-13.0255,-8.54603,-4.43046,-1.87101,-13.1547,-8.62886,-4.50407,-2.07151,0.0768748,0.0826057,0.448453,0.269593
1,1477010459050000,16.1868,-2.5908,5.01852,-13.2865,-8.63798,-4.71119,-1.8208,-13.381,-8.73002,-4.54289,-1.97267,0.0769357,0.0826367,0.447855,0.269307
0,1477010459100000,-13.384,-8.57583,,-13.5057,-8.69104,-4.71783,-1.63139,-13.6092,-8.82619,-4.57997,-1.87214,0.0770321,0.0828506,0.447227,0.269224
1,1477010459150000,15.9458,-2.59682,4.2878,-13.7165,-8.7285,-4.44573,-1.32542,-13.8392,-8.91729,-4.61524,-1.76997,0.0772147,0.0833849,0.446635,0.26994
0,1477010459200000,-13.9959,-8.99264,,-13.9304,-8.85267,-4.44887,-1.37013,-14.0709,-9.00324,-4.64861,-1.6662,0.0774887,0.0836744,0.446085,0.270024
1,1477010459250000,16.9366,-2.59554,5.12891,-14.1991,-8.93111,-4.92843,-1.40415,-14.3043,-9.08395,-4.68001,-1.56086,0.0775888,0.0839737,0.445613,0.26975
0,1477010459300000,-14.4273,-9.1875,,-14.4203,-9.06469,-4.87929,-1.49149,-14.5391,-9.15936,-4.70936,-1.45402,0.0777484,0.0840085,0.44503,0.269345
1,1477010459350000,17.3041,-2.57238,4.58709,-14.6461,-9.13655,-4.70734,-1.34721,-14.7754,-9.22939,-4.73658,-1.34573,0.0779577,0.0840368,0.444354,0.268934
0,1477010459400000,-15.062,-9.04396,,-14.9419,-9.12639,-4.8888,-1.02071,-15.013,-9.29397,-4.76161,-1.23603,0.0779378,0.0844161,0.443734,0.268787
1,1477010459450000,18.3825,-2.58614,4.68517,-15.2064,-9.19607,-4.9476,-0.95012,-15.2517,-9.35302,-4.78436,-1.125,0.0778596,0.0847298,0.443152,0.268552
0,1477010459500000,-15.6682,-9.56749,,-15.4673,-9.33079,-4.97663,-1.0723,-15.4916,-9.40649,-4.80476,-1.01269,0.0777534,0.084704,0.442583,0.268166
1,1477010459550000,18.4821,-2.6107,4.28658,-15.7015,-9.36847,-4.7013,-0.870834,-15.7324,-9.45431,-4.82275,-0.899159,0.0776548,0.0847074,0.441966,0.267767
0,1477010459600000,-16.0862,-9.59819,,-15.9502,-9.45884,-4.73864,-0.89364,-15.9741,-9.49642,-4.83827,-0.784484,0.0775491,0.0846052,0.441336,0.267431
1,1477010459650000,18.8168,-2.65166,4.3787,-16.1979,-9.47406,-4.72337,-0.712324,-16.2164,-9.53277,-4.85124,-0.668734,0.0774395,0.0845395,0.44073,0.267041
0,1477010459700000,-16.4229,-9.37029,,-16.4462,-9.45988,-4.77199,-0.488183,-16.4594,-9.5633,-4.8616,-0.55198,0.0773272,0.0846021,0.440099,0.266665
1,1477010459750000,18.5335,-2.61375,4.25211,-16.652,-9.4727,-4.68629,-0.375509,-16.7027,-9.58797,-4.8693,-0.434301,0.0772616,0.0847098,0.439557,0.266287
0,1477010459800000,-17.1132,-9.43043,,-16.9441,-9.44332,-4.83273,-0.114857,-16.9464,-9.60673,-4.87427,-0.315773,0.077147,0.0850511,0.438911,0.266117
1,1477010459850000,20.1085,-2.57124,4.57915,-17.1981,-9.50583,-5.02892,-0.181752,-17.1903,-9.61954,-4.87646,-0.196479,0.0770339,0.0851501,0.438339,0.265724
0,1477010459900000,-17.5448,-9.57485,,-17.4638,-9.52382,-5.06409,-0.0961481,-17.4342,-9.62636,-4.87583,-0.0765024,0.076937,0.0852067,0.437812,0.265334
1,1477010459950000,20.4243,-2.6638,4.17748,-17.7201,-9.5156,-4.92353,0.0637611,-17.6781,-9.62717,-4.87232,0.0440703,0.0768576,0.0852962,0.437176,0.264946
0,1477010460000000,-17.9724,-9.42299,,-17.9765,-9.4767,-4.95182,0.269149,-17.9216,-9.62194,-4.86588,0.165151,0.0768023,0.0855334,0.436559,0.264617
1,1477010460050000,20.4843,-2.67648,3.99555,-18.2159,-9.44571,-4.82324,0.429258,-18.1648,-9.61064,-4.85648,0.286648,0.0767398,0.0858726,0.435924,0.264342
0,1477010460100000,-18.2763,-9.60997,,-18.3952,-9.51041,-4.65083,0.274852,-18.4074,-9.59325,-4.84408,0.40847,0.0766307,0.0858639,0.435414,0.264055
1,1477010460150000,20.6091,-2.65784,4.30292,-18.6309,-9.50097,-4.85275,0.34141,-18.6493,-9.56977,-4.82864,0.530522,0.0765257,0.0858192,0.434782,0.263868
0,1477010460200000,-18.9545,-9.51544,,-18.887,-9.48504,-4.87715,0.434891,-18.8904,-9.54017,-4.81012,0.652707,0.0764149,0.0857462,0.434167,0.263746
1,1477010460250000,20.7641,-2.69174,4.20813,-19.1156,-9.44678,-4.90877,0.556178,-19.1305,-9.50447,-4.78851,0.774927,0.0763086,0.0856783,0.433587,0.263627
0,1477010460300000,-19.2983,-9.09865,,-19.3797,-9.30294,-4.95282,0.980873,-19.3694,-9.46265,-4.76378,0.897083,0.0762006,0.0859833,0.433081,0.263286
1,1477010460350000,21.5791,-2.7216,3.64727,-19.6116,-9.22684,-4.72713,1.15413,-19.6069,-9.41472,-4.73591,1.01907,0.0760915,0.0864484,0.432458,0.263007
0,1477010460400000,-19.8731,-8.96417,,-19.873,-9.08568,-4.7576,1.52122,-19.8431,-9.36071,-4.70487,1.1408,0.0759993,0.0875708,0.431847,0.263418
1,1477010460450000,21.7788,-2.78143,3.68183,-20.1193,-8.96882,-4.78629,1.78087,-20.0775,-9.30061,-4.67066,1.26215,0.0759235,0.0892258,0.431274,0.264499
0,1477010460500000,-20.1607,-9.59663,,-20.2411,-9.17842,-4.3754,1.01793,-20.3102,-9.23446,-4.63328,1.38303,0.0759051,0.0891488,0.430879,0.26484
1,1477010460550000,22.661,-2.69707,3.79466,-20.4796,-9.14328,-4.54281,1.07772,-20.5409,-9.16227,-4.59271,1.50334,0.0758678,0.0890278,0.430275,0.265434
0,1477010460600000,-20.6596,-8.91527,,-20.7127,-9.02517,-4.55451,1.32622,-20.7696,-9.08409,-4.54895,1.62296,0.0758206,0.0889569,0.429665,0.265528
1,1477010460650000,23.1722,-2.76598,3.50623,-20.9569,-8.94502,-4.51188,1.4532,-20.9959,-8.99994,-4.50202,1.74179,0.0757417,0.0888791,0.429058,0.265596
0,1477010460700000,-21.0195,-8.85081,,-21.1494,-8.87775,-4.40939,1.50439,-21.2198,-8.90987,-4.45191,1.85972,0.0757274,0.0887702,0.42846,0.265892
1,1477010460750000,23.5086,-2.76519,3.3332,-21.3821,-8.79658,-4.34755,1.60394,-21.4412,-8.81393,-4.39865,1.97666,0.0756856,0.0886502,0.427866,0.266252
0,1477010460800000,-21.5029,-8.87191,,-21.5635,-8.78441,-4.21952,1.4838,-21.6597,-8.71217,-4.34224,2.0925,0.0757511,0.0886085,0.427316,0.267823
1,1477010460850000,23.1693,-2.81593,2.77502,-21.7438,-8.67003,-3.86628,1.58842,-21.8754,-8.60465,-4.2827,2.20712,0.0759644,0.0885521,0.427286,0.26944
0,1477010460900000,-21.9793,-8.57089,,-21.9458,-8.57733,-3.85579,1.70582,-22.0881,-8.49143,-4.22007,2.32043,0.076229,0.0885448,0.427123,0.271013
1,1477010460950000,23.4906,-2.80745,3.30506,-22.1577,-8.47345,-4.07921,1.89666,-22.2975,-8.37258,-4.15437,2.43232,0.0764786,0.0885814,0.426548,0.272105
0,1477010461000000,-22.5838,-8.35296,,-22.4065,-8.34695,-4.14297,2.09618,-22.5035,-8.24817,-4.08564,2.5427,0.0765432,0.0886113,0.425967,0.272742
1,1477010461050000,23.9093,-2.77466,2.90501,-22.5919,-8.24372,-3.96473,2.14118,-22.7061,-8.11829,-4.01391,2.65145,0.0766725,0.0887341,0.425386,0.273683
0,1477010461100000,-22.9861,-7.6724,,-22.8683,-7.93122,-4.07538,2.8931,-22.9049,-7.98301,-3.93923,2.75848,0.076591,0.0886534,0.42486,0.273397
1,1477010461150000,24.7121,-2.79819,2.37553,-23.0594,-7.77951,-3.75806,2.96104,-23.1,-7.84243,-3.86163,2.8637,0.0765152,0.088593,0.424311,0.273069
0,1477010461200000,-23.4777,-7.56583,,-23.2946,-7.58173,-3.76144,3.26951,-23.2911,-7.69663,-3.78118,2.967,0.0764105,0.0886757,0.423731,0.273153
1,1477010461250000,24.5005,-2.85095,2.95743,-23.5036,-7.42318,-3.93794,3.45916,-23.4781,-7.54572,-3.69792,3.06828,0.0763177,0.0887858,0.423337,0.273544
0,1477010461300000,-23.5408,-7.36069,,-23.6571,-7.30921,-3.7415,3.34859,-23.6609,-7.3898,-3.61191,3.16746,0.0762139,0.0887645,0.422814,0.273335
1,1477010461350000,24.9317,-2.87494,2.63668,-23.8563,-7.12724,-3.7451,3.52858,-23.8393,-7.22897,-3.52321,3.26445,0.0761155,0.0888023,0.422398,0.27331
0,1477010461400000,-23.9384,-7.26171,,-23.9948,-7.09413,-3.51578,3.15441,-24.0132,-7.06336,-3.43189,3.35916,0.0760183,0.0886964,0.421848,0.273148
1,1477010461450000,25.0718,-2.90236,2.27024,-24.164,-6.9099,-3.3809,3.28296,-24.1825,-6.89307,-3.33801,3.45149,0.0759216,0.0885807,0.421283,0.272919
0,1477010461500000,-24.2574,-6.4352,,-24.3407,-6.61427,-3.3244,3.76344,-24.347,-6.71823,-3.24166,3.54138,0.0758199,0.0886258,0.420737,0.272795
1,1477010461550000,25.808,-2.85952,1.9332,-24.508,-6.43799,-3.13708,3.78189,-24.5066,-6.53896,-3.14289,3.62873,0.0757179,0.0886612,0.420171,0.272543
0,1477010461600000,-24.3008,-6.43799,,-24.5811,-6.3576,-2.84958,3.47585,-24.6612,-6.35538,-3.0418,3.71347,0.0757302,0.0885424,0.419725,0.272456
