sensor_type,timestamp,sensor_0,sensor_1,sensor_2,estimate_x,estimate_y,estimate_vx,estimate_vy,ground_truth_x,ground_truth_y,ground_truth_vx,ground_truth_vy,rmse_x,rmse_y,rmse_vx,rmse_vy
1,1477010461650000,25.3337,-2.90212,1.88951,-24.721,-6.17754,-2.79231,3.59045,-24.8107,-6.16764,-2.93846,3.79553,0.075771,0.0884254,0.419232,0.272298
0,1477010461700000,-25.146,-5.91902,,-24.9149,-5.94117,-2.81199,3.87737,-24.955,-5.97587,-2.83295,3.87484,0.0756983,0.0883256,0.418674,0.271935
1,1477010461750000,25.3991,-2.94252,1.81437,-25.0483,-5.72876,-2.72943,4.0235,-25.094,-5.7802,-2.72537,3.95132,0.0756343,0.088248,0.418117,0.271598
0,1477010461800000,-25.1941,-5.64372,,-25.1754,-5.57775,-2.60023,3.93039,-25.2276,-5.58079,-2.61581,4.02492,0.0755816,0.088131,0.417563,0.271282
1,1477010461850000,26.1059,-2.93168,1.92108,-25.3317,-5.38429,-2.66583,4.06192,-25.3556,-5.37777,-2.50435,4.09557,0.0754915,0.088015,0.417093,0.270928
0,1477010461900000,-25.5713,-5.10241,,-25.4859,-5.13747,-2.61826,4.27516,-25.4779,-5.1713,-2.39109,4.16322,0.075393,0.0879159,0.416706,0.270631
1,1477010461950000,25.8634,-2.88519,1.92658,-25.6149,-4.9639,-2.61697,4.25543,-25.5946,-4.96152,-2.27613,4.22781,0.0753009,0.0878003,0.416524,0.270279
0,1477010462000000,-25.6952,-4.89995,,-25.7253,-4.82157,-2.47676,4.07163,-25.7055,-4.7486,-2.15956,4.2893,0.0752089,0.0877646,0.416295,0.270154
1,1477010462050000,26.1896,-2.97252,1.63348,-25.8455,-4.61164,-2.39682,4.14156,-25.8105,-4.53268,-2.04149,4.34764,0.0751317,0.0877427,0.416147,0.270006
0,1477010462100000,-25.9516,-4.26659,,-25.968,-4.34083,-2.32523,4.39273,-25.9096,-4.31392,-1.92202,4.40279,0.0750928,0.0876389,0.416113,0.269654
1,1477010462150000,27.2593,-2.978,0.843194,-26.0739,-4.12303,-1.98575,4.29248,-26.0027,-4.0925,-1.80125,4.45471,0.075083,0.0875386,0.415678,0.26943
0,1477010462200000,-26.1198,-3.67723,,-26.1722,-3.80274,-1.86076,4.68435,-26.0897,-3.86856,-1.67928,4.50337,0.075103,0.0874892,0.415241,0.269238
1,1477010462250000,26.8438,-2.9974,0.594495,-26.2462,-3.56083,-1.55049,4.68015,-26.1706,-3.64227,-1.55623,4.54875,0.0751043,0.087474,0.414703,0.268972
0,1477010462300000,-25.9974,-3.24722,,-26.269,-3.30183,-1.29719,4.77836,-26.2453,-3.41381,-1.4322,4.59081,0.0750169,0.0875462,0.414223,0.268793
1,1477010462350000,26.4694,-3.0276,0.430728,-26.3203,-3.05576,-1.08007,4.82514,-26.3138,-3.18332,-1.30729,4.62954,0.0749209,0.0876728,0.41385,0.26863
0,1477010462400000,-26.1741,-2.87885,,-26.3352,-2.85101,-0.856825,4.71512,-26.376,-2.95098,-1.18162,4.66493,0.0748531,0.0877066,0.413646,0.268297
1,1477010462450000,26.6919,-3.01199,0.454246,-26.3933,-2.64273,-0.784445,4.66561,-26.4319,-2.71697,-1.05529,4.69696,0.0747826,0.0876747,0.413343,0.267957
0,1477010462500000,-26.674,-2.73852,,-26.4585,-2.55836,-0.694889,4.19932,-26.4815,-2.48143,-0.928411,4.72562,0.0746959,0.0876489,0.412983,0.268935
1,1477010462550000,26.7127,-3.07702,0.496758,-26.5141,-2.33703,-0.668932,4.28667,-26.5247,-2.24456,-0.80109,4.75091,0.0746025,0.0876616,0.412509,0.269613
0,1477010462600000,-26.6691,-2.17333,,-26.5631,-2.14337,-0.579195,4.24228,-26.5616,-2.0065,-0.673434,4.77284,0.0745076,0.0878218,0.412012,0.270597
1,1477010462650000,26.358,-3.09139,0.423345,-26.5947,-1.91769,-0.532204,4.31781,-26.5921,-1.76744,-0.545553,4.79141,0.0744131,0.0880363,0.411489,0.271304
0,1477010462700000,-26.4671,-1.53207,,-26.598,-1.62339,-0.375362,4.58623,-26.6161,-1.52753,-0.417552,4.80664,0.0743245,0.088057,0.410973,0.271188
1,1477010462750000,26.5906,-3.05894,-0.249844,-26.593,-1.41048,-0.156236,4.52697,-26.6338,-1.28695,-0.289538,4.81852,0.0742589,0.0881645,0.410509,0.271241
0,1477010462800000,-26.5998,-1.14277,,-26.5984,-1.1641,-0.0202093,4.59822,-26.6451,-1.04586,-0.161616,4.8271,0.0742023,0.0882532,0.410053,0.271142
1,1477010462850000,27.2525,-3.08003,-0.161527,-26.6282,-0.953472,0.0312597,4.53661,-26.65,-0.804425,-0.0338883,4.83238,0.074117,0.0884583,0.40955,0.271207
0,1477010462900000,-26.7355,-0.59539,,-26.6429,-0.661989,0.136005,4.75955,-26.6485,-0.562811,0.0935412,4.83439,0.0740246,0.0884868,0.409042,0.270893
1,1477010462950000,26.9891,-3.14289,-0.611633,-26.6294,-0.410023,0.346211,4.81615,-26.6406,-0.321181,0.220572,4.83317,0.0739341,0.0884877,0.408579,0.270555
0,1477010463000000,-26.4553,0.0602653,,-26.5846,-0.0586692,0.5754,5.17351,-26.6264,-0.0796947,0.347104,4.82874,0.0738714,0.0883835,0.408228,0.270766
1,1477010463050000,26.9541,3.13651,-0.730319,-26.5653,0.200359,0.721637,5.16683,-26.6059,0.161489,0.473041,4.82116,0.0738073,0.0882948,0.407909,0.270978
0,1477010463100000,-26.6201,0.57588,,-26.5404,0.515323,0.8687,5.33913,-26.5792,0.402213,0.598287,4.81045,0.073741,0.088365,0.407625,0.27192
1,1477010463150000,26.8268,3.12737,-0.525282,-26.5294,0.768581,0.865052,5.24051,-26.5462,0.642323,0.722748,4.79667,0.0736544,0.0884788,0.407182,0.272479
0,1477010463200000,-26.7293,1.06082,,-26.5225,1.04255,0.931843,5.26481,-26.5069,0.881666,0.846334,4.77986,0.0735675,0.0887304,0.406701,0.273207
1,1477010463250000,26.0865,3.0416,-0.379773,-26.4822,1.33681,0.9411,5.30955,-26.4616,1.12009,0.968955,4.76007,0.073484,0.0892714,0.406202,0.27423
0,1477010463300000,-26.3986,1.42212,,-26.4297,1.51512,1.04154,4.99482,-26.4101,1.35745,1.09053,4.73737,0.0734001,0.0895035,0.40571,0.27419
1,1477010463350000,26.5132,3.16286,-0.674688,-26.3905,1.70889,1.07509,4.76453,-26.3526,1.59361,1.21096,4.71181,0.073334,0.0895758,0.405269,0.273866
0,1477010463400000,-26.3594,1.79315,,-26.342,1.87175,1.13794,4.48926,-26.2891,1.82841,1.33018,4.68345,0.0732911,0.0894918,0.404884,0.2737
1,1477010463450000,26.4109,3.07231,-1.06212,-26.2737,2.09136,1.29964,4.47825,-26.2197,2.06173,1.44811,4.65235,0.0732503,0.0893946,0.404457,0.273501
0,1477010463500000,-26.2502,2.18481,,-26.2175,2.25083,1.3561,4.23486,-26.1444,2.29342,1.56467,4.61859,0.0732501,0.0893105,0.404095,0.273823
1,1477010463550000,26.1685,3.05439,-0.855942,-26.156,2.45273,1.38698,4.13227,-26.0633,2.52336,1.67979,4.58223,0.0733035,0.0892699,0.403862,0.274387
0,1477010463600000,-26.0641,2.80701,,-26.0761,2.72976,1.52768,4.33386,-25.9765,2.75141,1.79339,4.54334,0.0733785,0.0891681,0.403585,0.274249
1,1477010463650000,26.4965,3.02722,-1.60779,-25.98,2.95197,1.80542,4.40378,-25.8841,2.97746,1.90543,4.502,0.0734414,0.0890692,0.403127,0.27396
0,1477010463700000,-25.8345,3.42005,,-25.8681,3.29079,2.01266,4.75008,-25.7861,3.20139,2.01582,4.45828,0.0734634,0.08907,0.402641,0.274004
1,1477010463750000,26.4473,2.99994,-1.43601,-25.7838,3.53254,2.09211,4.71755,-25.6826,3.42306,2.12452,4.41227,0.0735426,0.0891246,0.40216,0.274084
0,1477010463800000,-25.6666,3.63509,,-25.6814,3.70535,2.16845,4.46194,-25.5737,3.64239,2.23146,4.36404,0.0736434,0.0890711,0.40169,0.273797
1,1477010463850000,25.7684,3.0197,-1.63152,-25.5656,3.90786,2.29687,4.35281,-25.4596,3.85924,2.3366,4.31367,0.0737379,0.0889963,0.401214,0.273476
0,1477010463900000,-25.7492,3.99968,,-25.5063,4.05017,2.25596,4.04868,-25.3402,4.07353,2.43989,4.26125,0.0740957,0.0888973,0.400835,0.273347
1,1477010463950000,25.6284,2.99447,-1.70553,-25.3856,4.23967,2.37935,3.96247,-25.2157,4.28514,2.54127,4.20686,0.0744699,0.0888191,0.400436,0.273281
0,1477010464000000,-25.0214,4.52803,,-25.2176,4.49243,2.60851,4.08066,-25.0863,4.49399,2.64071,4.15058,0.0746566,0.0887136,0.399963,0.272978
1,1477010464050000,24.6515,2.96589,-1.64191,-25.0694,4.67971,2.62183,3.89358,-24.9518,4.69998,2.73817,4.09251,0.0747873,0.0886139,0.399529,0.272826
0,1477010464100000,-25.0363,4.88499,,-24.9532,4.87229,2.68594,3.82206,-24.8126,4.90303,2.83361,4.03273,0.075011,0.0885217,0.399121,0.272696
1,1477010464150000,24.8606,2.94075,-1.97394,-24.7975,5.0582,2.81327,3.74438,-24.6686,5.10304,2.92701,3.97132,0.0751835,0.0884441,0.398688,0.272597
0,1477010464200000,-24.5041,5.35293,,-24.6216,5.30284,3.00753,3.86139,-24.5201,5.29995,3.01833,3.90839,0.0752562,0.0883401,0.398219,0.272286
1,1477010464250000,24.9946,2.93014,-2.49278,-24.4475,5.48846,3.26649,3.83373,-24.367,5.49367,3.10754,3.84401,0.075269,0.0882367,0.397826,0.271966
0,1477010464300000,-24.1159,5.61152,,-24.2573,5.66,3.40918,3.69144,-24.2095,5.68414,3.19464,3.77827,0.0752163,0.0881411,0.397496,0.27168
1,1477010464350000,25.0204,2.95025,-2.65249,-24.0944,5.81693,3.52475,3.54095,-24.0477,5.8713,3.27959,3.71127,0.0751623,0.0880773,0.397208,0.271488
0,1477010464400000,-23.9153,5.94377,,-23.9199,5.97062,3.60388,3.37401,-23.8818,6.05508,3.36239,3.64309,0.0750971,0.088069,0.396916,0.271482
1,1477010464450000,24.4151,2.87445,-1.95451,-23.7829,6.13499,3.25396,3.07433,-23.7117,6.23542,3.44302,3.57383,0.0750882,0.0880997,0.396559,0.272234
0,1477010464500000,-23.6471,6.29102,,-23.6239,6.28664,3.31945,2.9902,-23.5377,6.41227,3.52148,3.50357,0.0751161,0.0882053,0.396218,0.27304
1,1477010464550000,24.6376,2.87303,-2.30561,-23.4803,6.436,3.27221,2.8675,-23.3598,6.58559,3.59775,3.4324,0.0752527,0.0883967,0.396069,0.274075
0,1477010464600000,-23.0099,6.86182,,-23.2368,6.72235,3.57267,3.23497,-23.1781,6.75533,3.67185,3.36041,0.0752187,0.0883088,0.39564,0.273824
1,1477010464650000,23.4984,2.89476,-2.54438,-23.0441,6.85118,3.62638,3.0618,-22.9928,6.92146,3.74376,3.28768,0.0751723,0.0882715,0.395224,0.273724
0,1477010464700000,-22.6991,7.063,,-22.8262,7.04215,3.78753,3.11483,-22.804,7.08393,3.8135,3.21431,0.0750934,0.0881927,0.394772,0.27345
1,1477010464750000,23.4155,2.84865,-2.96974,-22.6113,7.1812,3.99732,3.03333,-22.6117,7.24273,3.88106,3.14038,0.0750073,0.0881408,0.394358,0.273185
0,1477010464800000,-22.5083,7.31524,,-22.431,7.3156,4.01009,2.8921,-22.4161,7.39782,3.94647,3.06598,0.0749248,0.0881277,0.393918,0.272999
1,1477010464850000,23.4113,2.79945,-3.47701,-22.1918,7.46754,4.41526,2.91781,-22.2173,7.54917,4.00974,2.99118,0.0748491,0.0881134,0.393945,0.272709
0,1477010464900000,-22.1947,7.69478,,-22.0067,7.62597,4.41439,2.84551,-22.0154,7.69679,4.07087,2.91607,0.074765,0.0880778,0.393838,0.272419
1,1477010464950000,23.43,2.74571,-2.70768,-21.8196,7.80947,4.15939,2.78101,-21.8105,7.84064,4.12989,2.84074,0.0746812,0.0879902,0.393392,0.272125
0,1477010465000000,-21.6473,7.94,,-21.619,7.9406,4.19376,2.67673,-21.6026,7.98072,4.18681,2.76526,0.0746006,0.0879112,0.392946,0.271849
1,1477010465050000,23.2089,2.79945,-2.9496,-21.431,8.067,4.15908,2.55802,-21.392,8.11703,4.24166,2.68971,0.0745392,0.0878439,0.392521,0.271613
0,1477010465100000,-21.0853,7.83229,,-21.2305,8.05733,4.0928,2.09491,-21.1787,8.24957,4.29447,2.61417,0.0744957,0.0882188,0.392195,0.272426
1,1477010465150000,22.551,2.71718,-2.6054,-21.0455,8.18743,3.84845,1.98303,-20.9628,8.37833,4.34526,2.53871,0.074515,0.0885839,0.392462,0.273394
0,1477010465200000,-21.0519,8.50983,,-20.8712,8.3549,3.89188,2.07531,-20.7444,8.50333,4.39406,2.46341,0.0746734,0.0887637,0.392743,0.273705
1,1477010465250000,22.036,2.70046,-3.40066,-20.62,8.48032,4.33331,2.15343,-20.5237,8.62457,4.4409,2.38835,0.0747289,0.0889268,0.392335,0.273624
0,1477010465300000,-20.21,8.68914,,-20.3531,8.64584,4.51488,2.25327,-20.3006,8.74206,4.48582,2.31358,0.0746865,0.0889438,0.391899,0.273333
1,1477010465350000,22.0803,2.72903,-2.81105,-20.1579,8.77203,4.25518,2.16027,-20.0753,8.85583,4.52884,2.23919,0.0747049,0.0889326,0.391674,0.273053
0,1477010465400000,-20.0633,8.86724,,-19.9713,8.862,4.22095,2.03476,-19.848,8.96589,4.57001,2.16524,0.0748482,0.0889687,0.391585,0.272819
1,1477010465450000,21.7757,2.72649,-2.79998,-19.7799,8.96053,4.08599,1.92778,-19.6186,9.07227,4.60937,2.09179,0.0751507,0.0890258,0.391927,0.272625
0,1477010465500000,-19.4861,8.96665,,-19.5662,9.0309,4.11976,1.8024,-19.3873,9.17499,4.64694,2.01891,0.0755385,0.0891855,0.392278,0.272513
1,1477010465550000,21.1919,2.63907,-3.30678,-19.3154,9.15174,4.42583,1.87217,-19.1542,9.27409,4.68278,1.94666,0.0758352,0.0892725,0.39203,0.272234
0,1477010465600000,-18.6786,9.19191,,-19.0094,9.26959,4.66187,1.90451,-18.9193,9.36959,4.71692,1.8751,0.0758697,0.0892976,0.391606,0.271937
1,1477010465650000,21.2718,2.70567,-3.3833,-18.7943,9.35134,4.66158,1.79241,-18.6827,9.46154,4.7494,1.80429,0.0759668,0.089349,0.391196,0.271638
0,1477010465700000,-18.4242,9.46852,,-18.5274,9.46665,4.78386,1.80794,-18.4446,9.54996,4.78028,1.73429,0.0759825,0.0893362,0.390766,0.271361
1,1477010465750000,20.15,2.6938,-3.97127,-18.2531,9.5119,5.12355,1.63199,-18.2049,9.63492,4.80959,1.66514,0.0759326,0.0894239,0.390614,0.271068
0,1477010465800000,-17.7736,9.72478,,-17.9298,9.66995,5.35982,1.79317,-17.9639,9.71643,4.83737,1.59691,0.0758663,0.0893525,0.390951,0.270927
1,1477010465850000,19.9101,2.61668,-3.29532,-17.6735,9.78539,5.07575,1.77491,-17.7214,9.79457,4.86368,1.52964,0.0758166,0.0892559,0.39065,0.270874
0,1477010465900000,-17.3436,9.88109,,-17.401,9.8858,5.14929,1.75554,-17.4777,9.86936,4.88856,1.46338,0.0758185,0.089162,0.390414,0.270922
1,1477010465950000,19.9648,2.60466,-3.6641,-17.1414,9.97968,5.21852,1.7157,-17.2328,9.94087,4.91205,1.39818,0.075856,0.0890834,0.390251,0.271032
0,1477010466000000,-16.8876,10.145,,-16.872,10.0943,5.27846,1.74081,-16.9868,10.0091,4.93421,1.33408,0.0759618,0.089075,0.390157,0.2714
1,1477010466050000,19.4316,2.59454,-3.65134,-16.6062,10.1762,5.31509,1.66979,-16.7396,10.0743,4.95507,1.27113,0.0761331,0.0891049,0.390094,0.271739
0,1477010466100000,-16.5153,10.3091,,-16.3773,10.2547,5.24382,1.57773,-16.4915,10.1362,4.97469,1.20937,0.0762357,0.0891786,0.389873,0.271985
1,1477010466150000,19.2581,2.55982,-3.71646,-16.1081,10.339,5.35143,1.53703,-16.2424,10.1952,4.99311,1.14883,0.0764083,0.0893322,0.389808,0.272289
0,1477010466200000,-16.006,10.1843,,-15.9135,10.3081,5.11244,1.15392,-15.9924,10.2511,5.01039,1.08956,0.0764137,0.0892753,0.389418,0.272012
1,1477010466250000,18.8573,2.55678,-3.53147,-15.6686,10.3683,5.03759,1.08049,-15.7416,10.3041,5.02655,1.03159,0.0764064,0.089229,0.389,0.27173
0,1477010466300000,-15.5699,10.1904,,-15.4866,10.3192,4.80601,0.728378,-15.4899,10.3543,5.04166,0.974957,0.0763247,0.0891482,0.388736,0.271678
1,1477010466350000,17.9383,2.48774,-4.22288,-15.1664,10.3737,5.34348,0.700546,-15.2376,10.4016,5.05576,0.919692,0.0763141,0.0890622,0.388548,0.271577
0,1477010466400000,-14.9365,10.4722,,-14.9007,10.4247,5.36461,0.644183,-14.9846,10.4462,5.06889,0.865828,0.0763309,0.0889728,0.388374,0.27148
1,1477010466450000,17.5963,2.56215,-3.31788,-14.6743,10.4413,4.87205,0.536893,-14.7309,10.4882,5.0811,0.813394,0.0762943,0.0889044,0.38808,0.271491
0,1477010466500000,-14.4088,10.222,,-14.4568,10.3875,4.7589,0.255749,-14.4766,10.5276,5.09243,0.762418,0.0762188,0.0890444,0.387973,0.272206
1,1477010466550000,17.4348,2.49358,-3.80261,-14.2011,10.4036,4.84388,0.176193,-14.2218,10.5645,5.10293,0.712926,0.076144,0.0892577,0.387745,0.273037
0,1477010466600000,-13.8049,10.9383,,-13.853,10.6023,5.19999,0.622082,-13.9665,10.5989,5.11263,0.664944,0.0762422,0.0891634,0.387356,0.272756
1,1477010466650000,17.1981,2.46371,-3.3139,-13.6004,10.6593,4.98645,0.661423,-13.7107,10.631,5.12159,0.618496,0.0763302,0.0890788,0.386997,0.272475
0,1477010466700000,-13.3556,10.5517,,-13.3708,10.646,4.91609,0.487241,-13.4545,10.6608,5.12983,0.573603,0.0763464,0.0889875,0.386713,0.272217
1,1477010466750000,16.8616,2.44537,-3.74352,-13.1063,10.6698,5.08389,0.428248,-13.1979,10.6884,5.13741,0.530288,0.0763817,0.0888981,0.386315,0.271971
0,1477010466800000,-12.9591,11.0099,,-12.8396,10.7792,5.174,0.610963,-12.9409,10.7138,5.14436,0.48857,0.0764424,0.0888553,0.385912,0.271743
1,1477010466850000,16.633,2.39881,-3.4553,-12.5674,10.8354,5.19268,0.653736,-12.6836,10.7373,5.15071,0.448467,0.0765471,0.0888759,0.385513,0.271621
0,1477010466900000,-12.3713,10.6091,,-12.3618,10.7768,4.9951,0.354063,-12.426,10.7587,5.15651,0.409997,0.0765234,0.0887869,0.385181,0.27135
1,1477010466950000,16.1744,2.40076,-3.36125,-12.1105,10.8056,4.93222,0.345404,-12.1681,10.7783,5.16179,0.373177,0.0764888,0.0887031,0.384922,0.27107
0,1477010467000000,-11.9451,11.0515,,-11.8566,10.8828,4.99389,0.452241,-11.91,10.7961,5.16658,0.338022,0.076448,0.0886992,0.384602,0.270838
1,1477010467050000,15.5125,2.35632,-3.45673,-11.5705,10.9087,5.1469,0.435857,-11.6516,10.8121,5.17092,0.304546,0.0764579,0.0887162,0.384205,0.270623
0,1477010467100000,-11.4548,10.9407,,-11.3544,10.9142,5.03195,0.335935,-11.393,10.8265,5.17484,0.272761,0.076399,0.088714,0.383862,0.270358
1,1477010467150000,15.4675,2.39443,-4.4497,-11.073,10.864,5.61099,-0.00145783,-11.1342,10.8394,5.17836,0.242681,0.0763707,0.0886293,0.383969,0.270306
0,1477010467200000,-10.6009,10.6823,,-10.7589,10.8351,5.68166,-0.144804,-10.8753,10.8509,5.18153,0.214317,0.0764748,0.0885408,0.384245,0.270519
1,1477010467250000,15.1985,2.34779,-3.72809,-10.5009,10.84,5.44031,-0.151651,-10.6161,10.8609,5.18435,0.187679,0.0765748,0.0884548,0.384025,0.270679
0,1477010467300000,-10.4142,10.8747,,-10.2815,10.8186,5.2877,-0.277368,-10.3569,10.8697,5.18687,0.162776,0.0765723,0.0883943,0.383657,0.271136
1,1477010467350000,14.9701,2.29374,-2.90921,-10.0493,10.8596,4.77161,-0.116739,-10.0976,10.8772,5.1891,0.139618,0.076525,0.0883073,0.38373,0.271106
0,1477010467400000,-9.83445,11.1032,,-9.78508,10.9207,4.88057,-0.000995083,-9.83809,10.8837,5.19106,0.118212,0.0764843,0.0882328,0.383594,0.270882
1,1477010467450000,14.5278,2.34866,-3.34851,-9.58094,10.8785,4.80749,-0.169162,-9.57852,10.8891,5.19278,0.0985664,0.0764063,0.088144,0.383598,0.270876
0,1477010467500000,-9.3066,11.0348,,-9.30842,10.9188,4.92568,-0.0900902,-9.31887,10.8936,5.19428,0.0806865,0.0763299,0.0880615,0.383399,0.27071
1,1477010467550000,13.8648,2.29853,-3.20344,-9.08058,10.8842,4.83369,-0.199724,-9.05915,10.8972,5.19557,0.0645787,0.0762584,0.087974,0.383356,0.270697
0,1477010467600000,-8.78899,11.0707,,-8.79741,10.9319,4.98475,-0.0889947,-8.79937,10.9001,5.19667,0.050248,0.0761811,0.0878964,0.383086,0.270495
1,1477010467650000,13.3705,2.29307,-3.21572,-8.57883,10.8737,4.87789,-0.2667,-8.53953,10.9023,5.19759,0.0376992,0.0761244,0.0878168,0.382968,0.270568
0,1477010467700000,-8.62045,10.6577,,-8.45835,10.7726,4.4558,-0.53652,-8.27965,10.9039,5.19835,0.0269359,0.0764705,0.0879264,0.384034,0.271478
1,1477010467750000,13.646,2.18959,-2.98721,-8.22063,10.7735,4.42231,-0.504137,-8.01974,10.905,5.19896,0.0179617,0.0769241,0.0880358,0.385229,0.272216
0,1477010467800000,-7.51971,11.0005,,-7.80795,10.8674,5.00321,-0.194466,-7.75979,10.9057,5.19942,0.0107791,0.076877,0.087964,0.384942,0.272098
1,1477010467850000,12.8856,2.1693,-2.77937,-7.54544,10.8664,4.92831,-0.143002,-7.49981,10.9061,5.19975,0.00539029,0.076827,0.0878937,0.384747,0.271906
0,1477010467900000,-7.15631,10.815,,-7.2553,10.8661,5.05955,-0.116193,-7.23983,10.9063,5.19994,0.00179692,0.0767531,0.0878241,0.384413,0.271684
